,毕业去向,就业去向,就业状态,就业类型描述,单位注册地区,单位性质,薪酬范围
316,升学,升学,1,升学,山东省烟台市,高等教育单位,0
317,升学,升学,1,升学,山东省烟台市,高等教育单位,0
318,升学,升学,1,升学,山东省烟台市,高等教育单位,0
319,升学,升学,1,升学,山东省烟台市,高等教育单位,0
320,升学,升学,1,升学,山东省烟台市,高等教育单位,0
321,升学,升学,1,升学,山东省烟台市,高等教育单位,0
322,升学,升学,1,升学,山东省烟台市,高等教育单位,0
323,升学,升学,1,升学,山东省烟台市,高等教育单位,0
324,升学,升学,1,升学,山东省烟台市,高等教育单位,0
325,升学,升学,1,升学,山东省烟台市,高等教育单位,0
326,升学,升学,1,升学,山东省烟台市,高等教育单位,0
327,升学,升学,1,升学,山东省烟台市,高等教育单位,0
328,升学,升学,1,升学,山东省烟台市,高等教育单位,0
329,升学,升学,1,升学,山东省烟台市,高等教育单位,0
330,签就业协议形式就业,非国有企业就业,1,协议就业,山东省东营市经济技术开发区,其他企业,6000-6499
331,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省广饶县,其他企业,2000-2499
332,签就业协议形式就业,非国有企业就业,1,协议就业,山东省利津县,其他企业,4500-4999
333,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省东营市垦利区,其他企业,3000-3499
334,签就业协议形式就业,国有企业就业,1,协议就业,山东省东营市东营区,国有企业,8000-8499
335,签就业协议形式就业,国有企业就业,1,协议就业,山东省东营市东营区,国有企业,5000-5499
336,签就业协议形式就业,国有企业就业,1,协议就业,山东省东营市东营区,国有企业,4000-4499
337,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省东营市东营区,其他企业,2000-2499
338,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省滕州市,其他企业,3500-3999
339,签就业协议形式就业,国有企业就业,1,协议就业,山东省枣庄市市中区,国有企业,4000-4499
340,升学,升学,1,升学,山东省枣庄市,高等教育单位,0
341,升学,升学,1,升学,山东省枣庄市,高等教育单位,0
342,签就业协议形式就业,非国有企业就业,1,协议就业,山东省淄博市高新区,其他企业,4000-4499
343,签就业协议形式就业,其他形式就业,1,协议就业,山东省沂源县,未就业,7000-7499
344,自由职业,灵活就业等其他自主就业,1,自由职业,山东省高青县,未就业,0
345,签就业协议形式就业,非国有企业就业,1,协议就业,山东省淄博市临淄区,其他企业,4000-4499
346,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省淄博市临淄区,其他企业,2500-2999
347,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省淄博市博山区,中初教育单位,3500-3999
348,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省淄博市张店区,其他企业,3000-3499
349,签就业协议形式就业,国有企业就业,1,协议就业,山东省淄博市张店区,国有企业,5000-5499
350,签就业协议形式就业,国有企业就业,1,协议就业,山东省淄博市张店区,国有企业,4000-4499
351,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省淄博市张店区,其他企业,6500-6999
352,签就业协议形式就业,其他形式就业,1,协议就业,山东省淄博市张店区,未就业,4500-4999
353,签就业协议形式就业,非国有企业就业,1,协议就业,山东省淄博市淄川区,其他企业,5000-5499
354,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省淄博市淄川区,其他企业,3000-3499
355,升学,升学,1,升学,山东省淄博市,高等教育单位,0
356,升学,升学,1,升学,山东省淄博市,高等教育单位,0
357,签就业协议形式就业,国有企业就业,1,协议就业,山东省青岛市保税港区,国有企业,6500-6999
358,签就业协议形式就业,国有企业就业,1,协议就业,山东省平度市,国有企业,4000-4499
359,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省胶州市,其他企业,3500-3999
360,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省胶州市,其他企业,6500-6999
361,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省胶州市,其他企业,2000-2499
362,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省青岛市李沧区,其他企业,4000-4499
363,签就业协议形式就业,非国有企业就业,1,协议就业,山东省青岛市李沧区,其他企业,3500-3999
364,签就业协议形式就业,非国有企业就业,1,协议就业,山东省青岛市崂山区,其他企业,4000-4499
365,签就业协议形式就业,非国有企业就业,1,协议就业,山东省青岛市崂山区,其他企业,4000-4499
366,签就业协议形式就业,非国有企业就业,1,协议就业,山东省青岛市崂山区,其他企业,4000-4499
367,签就业协议形式就业,非国有企业就业,1,协议就业,山东省青岛市崂山区,其他企业,4000-4499
368,签就业协议形式就业,国有企业就业,1,协议就业,山东省青岛市崂山区,国有企业,10000及以上
369,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省青岛市西海岸新区,其他企业,4000-4499
370,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省青岛市西海岸新区,其他企业,4000-4499
371,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省青岛市西海岸新区,其他企业,4000-4499
372,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省青岛市西海岸新区,三资企业,4000-4499
373,签就业协议形式就业,其他形式就业,1,协议就业,山东省青岛市西海岸新区,未就业,5500-5999
374,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省青岛市西海岸新区,其他企业,3500-3999
375,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省青岛市市北区,其他企业,5000-5499
376,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省青岛市市北区,其他企业,3500-3999
377,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省青岛市市北区,其他企业,2500-2999
378,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省青岛市市北区,其他企业,3000-3499
379,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省青岛市市北区,其他企业,3500-3999
380,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省青岛市市南区,其他企业,3000-3499
381,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省青岛市市南区,其他企业,4000-4499
382,签就业协议形式就业,国有企业就业,1,协议就业,山东省青岛市市南区,国有企业,6000-6499
383,签就业协议形式就业,国有企业就业,1,协议就业,山东省青岛市市南区,国有企业,6500-6999
384,签就业协议形式就业,国有企业就业,1,协议就业,山东省青岛市市南区,国有企业,6000-6499
385,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省青岛市市南区,其他企业,3000-3499
386,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省青岛市市南区,其他企业,3500-3999
387,签就业协议形式就业,非国有企业就业,1,协议就业,山东省青岛市,其他企业,4000-4499
388,升学,升学,1,升学,山东省青岛市,高等教育单位,0
389,升学,升学,1,升学,山东省青岛市,高等教育单位,0
390,升学,升学,1,升学,山东省青岛市,高等教育单位,0
391,升学,升学,1,升学,山东省青岛市,高等教育单位,0
392,升学,升学,1,升学,山东省青岛市,高等教育单位,0
393,升学,升学,1,升学,山东省青岛市,高等教育单位,0
394,升学,升学,1,升学,山东省青岛市,高等教育单位,0
395,升学,升学,1,升学,山东省青岛市,高等教育单位,0
396,升学,升学,1,升学,山东省青岛市,高等教育单位,0
397,升学,升学,1,升学,山东省青岛市,高等教育单位,0
398,升学,升学,1,升学,山东省青岛市,高等教育单位,0
399,升学,升学,1,升学,山东省青岛市,高等教育单位,0
400,升学,升学,1,升学,山东省青岛市,高等教育单位,0
401,升学,升学,1,升学,山东省青岛市,高等教育单位,0
402,升学,升学,1,升学,山东省青岛市,高等教育单位,0
403,升学,升学,1,升学,山东省青岛市,高等教育单位,0
404,升学,升学,1,升学,山东省青岛市,高等教育单位,0
405,升学,升学,1,升学,山东省青岛市,高等教育单位,0
406,升学,升学,1,升学,山东省青岛市,高等教育单位,0
407,升学,升学,1,升学,山东省青岛市,高等教育单位,0
408,升学,升学,1,升学,山东省青岛市,高等教育单位,0
409,升学,升学,1,升学,山东省青岛市,高等教育单位,0
410,升学,升学,1,升学,山东省青岛市,高等教育单位,0
411,升学,升学,1,升学,山东省青岛市,高等教育单位,0
412,升学,升学,1,升学,山东省青岛市,高等教育单位,0
413,升学,升学,1,升学,山东省青岛市,高等教育单位,0
414,升学,升学,1,升学,山东省青岛市,高等教育单位,0
415,升学,升学,1,升学,山东省青岛市,高等教育单位,0
416,升学,升学,1,升学,山东省青岛市,高等教育单位,0
417,升学,升学,1,升学,山东省青岛市,高等教育单位,0
418,升学,升学,1,升学,山东省青岛市,高等教育单位,0
419,签就业协议形式就业,非国有企业就业,1,协议就业,山东省济南高新技术产业开发区,其他企业,6000-6499
420,签就业协议形式就业,非国有企业就业,1,协议就业,山东省济南市高新技术产业开发区,其他企业,6000-6499
421,签就业协议形式就业,非国有企业就业,1,协议就业,山东省济南市高新技术产业开发区,其他企业,4000-4499
422,签就业协议形式就业,非国有企业就业,1,协议就业,山东省济南市高新技术产业开发区,其他企业,3000-3499
423,签就业协议形式就业,非国有企业就业,1,协议就业,山东省济南市高新技术产业开发区,其他企业,6000-6499
424,签就业协议形式就业,非国有企业就业,1,协议就业,山东省济南市高新技术产业开发区,其他企业,4000-4499
425,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市高新技术产业开发区,国有企业,4000-4499
426,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市高新技术产业开发区,国有企业,4000-4499
427,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市高新技术产业开发区,国有企业,4000-4499
428,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市高新技术产业开发区,国有企业,4000-4499
429,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市高新技术产业开发区,国有企业,4000-4499
430,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市高新技术产业开发区,其他企业,5000-5499
431,自由职业,灵活就业等其他自主就业,1,自由职业,山东省济南市高新技术产业开发区,未就业,0
432,签就业协议形式就业,其他形式就业,1,协议就业,山东省济南市高新技术产业开发区,未就业,4500-4999
433,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市济南新旧动能转换起步区,国有企业,7000-7499
434,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市济南新旧动能转换起步区,国有企业,7000-7499
435,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市济南新旧动能转换起步区,国有企业,7000-7499
436,签就业协议形式就业,非国有企业就业,1,协议就业,山东省商河县,其他企业,4000-4499
437,签就业协议形式就业,非国有企业就业,1,协议就业,山东省平阴县,其他企业,5000-5499
438,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市莱芜区,其他企业,3000-3499
439,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市莱芜区,其他企业,2000-2499
440,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市济阳区,其他企业,4500-4999
441,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市长清区,其他企业,4500-4999
442,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市长清区,其他企业,4500-4999
443,自主创业,自主创业,1,自主创业,山东省济南市长清区,未就业,0
444,自主创业,自主创业,1,自主创业,山东省济南市长清区,未就业,0
445,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市历城区,医疗卫生单位,3000-3499
446,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历城区,国有企业,7000-7499
447,自由职业,灵活就业等其他自主就业,1,自由职业,山东省济南市历城区,未就业,0
448,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市历城区,其他企业,3000-3499
449,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市历城区,其他企业,3000-3499
450,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市历城区,其他企业,3000-3499
451,签就业协议形式就业,非国有企业就业,1,协议就业,山东省济南市天桥区,其他企业,3000-3499
452,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市天桥区,其他企业,3500-3999
453,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市天桥区,其他企业,3000-3499
454,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市槐荫区,其他企业,3500-3999
455,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市槐荫区,其他企业,2500-2999
456,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市槐荫区,其他企业,3000-3499
457,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市市中区,其他企业,3500-3999
458,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市市中区,其他企业,4500-4999
459,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市市中区,其他企业,3000-3499
460,签就业协议形式就业,非国有企业就业,1,协议就业,山东省济南市市中区,其他企业,4000-4499
461,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市市中区,其他企业,2500-2999
462,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市历下区,其他企业,3000-3499
463,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市历下区,其他企业,2500-2999
464,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市历下区,其他企业,3500-3999
465,签劳动合同形式就业,单位就业,1,劳动合同就业,山东省济南市历下区,其他企业,2500-2999
466,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
467,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
468,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
469,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
470,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
471,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
472,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
473,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
474,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
475,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
476,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
477,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
478,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
479,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
480,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
481,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,3000-3499
482,签就业协议形式就业,国有企业就业,1,协议就业,山东省济南市历下区,国有企业,4000-4499
483,自由职业,灵活就业等其他自主就业,1,自由职业,山东省济南市历下区,未就业,0
484,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市历下区,其他企业,3000-3499
485,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市历下区,其他企业,3500-3999
486,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市历下区,其他企业,4000-4499
487,其他录用形式就业,其他形式就业,1,其他录用形式就业,山东省济南市历下区,其他事业单位,2500-2999
488,升学,升学,1,升学,山东省济南市,高等教育单位,0
489,升学,升学,1,升学,山东省济南市,高等教育单位,0
490,升学,升学,1,升学,山东省济南市,高等教育单位,0
491,升学,升学,1,升学,山东省济南市,高等教育单位,0
492,升学,升学,1,升学,山东省济南市,高等教育单位,0
493,升学,升学,1,升学,山东省济南市,高等教育单位,0
494,升学,升学,1,升学,山东省济南市,高等教育单位,0
495,升学,升学,1,升学,山东省济南市,高等教育单位,0
496,升学,升学,1,升学,山东省济南市,高等教育单位,0
497,升学,升学,1,升学,山东省济南市,高等教育单位,0
498,升学,升学,1,升学,山东省济南市,高等教育单位,0
499,升学,升学,1,升学,山东省济南市,高等教育单位,0
500,升学,升学,1,升学,山东省济南市,高等教育单位,0
501,升学,升学,1,升学,山东省济南市,高等教育单位,0
502,升学,升学,1,升学,山东省济南市,高等教育单位,0
503,升学,升学,1,升学,山东省济南市,高等教育单位,0
504,升学,升学,1,升学,山东省济南市,高等教育单位,0
505,升学,升学,1,升学,山东省济南市,高等教育单位,0
506,升学,升学,1,升学,山东省济南市,高等教育单位,0
507,升学,升学,1,升学,山东省济南市,高等教育单位,0
508,升学,升学,1,升学,山东省济南市,高等教育单位,0
509,升学,升学,1,升学,山东省济南市,高等教育单位,0
510,升学,升学,1,升学,山东省济南市,高等教育单位,0
511,升学,升学,1,升学,山东省济南市,高等教育单位,0
512,升学,升学,1,升学,山东省济南市,高等教育单位,0
513,升学,升学,1,升学,山东省济南市,高等教育单位,0
514,升学,升学,1,升学,山东省济南市,高等教育单位,0
515,升学,升学,1,升学,山东省济南市,高等教育单位,0
516,升学,升学,1,升学,山东省济南市,高等教育单位,0
517,升学,升学,1,升学,山东省济南市,高等教育单位,0
518,升学,升学,1,升学,山东省济南市,高等教育单位,0
519,升学,升学,1,升学,山东省济南市,高等教育单位,0
520,升学,升学,1,升学,山东省济南市,高等教育单位,0
521,升学,升学,1,升学,山东省济南市,高等教育单位,0
522,升学,升学,1,升学,山东省济南市,高等教育单位,0
523,升学,升学,1,升学,山东省济南市,高等教育单位,0
524,升学,升学,1,升学,山东省济南市,高等教育单位,0
525,升学,升学,1,升学,山东省济南市,高等教育单位,0
526,升学,升学,1,升学,山东省济南市,高等教育单位,0
527,升学,升学,1,升学,山东省济南市,高等教育单位,0
528,升学,升学,1,升学,山东省济南市,高等教育单位,0
529,升学,升学,1,升学,山东省济南市,高等教育单位,0
530,升学,升学,1,升学,山东省济南市,高等教育单位,0
531,升学,升学,1,升学,山东省济南市,高等教育单位,0
532,升学,升学,1,升学,山东省济南市,高等教育单位,0
533,升学,升学,1,升学,山东省济南市,高等教育单位,0
534,升学,升学,1,升学,山东省济南市,高等教育单位,0
535,升学,升学,1,升学,山东省济南市,高等教育单位,0
536,升学,升学,1,升学,山东省济南市,高等教育单位,0
537,升学,升学,1,升学,山东省济南市,高等教育单位,0
538,升学,升学,1,升学,山东省济南市,高等教育单位,0
539,升学,升学,1,升学,山东省济南市,高等教育单位,0
540,升学,升学,1,升学,山东省济南市,高等教育单位,0
541,升学,升学,1,升学,山东省济南市,高等教育单位,0
542,升学,升学,1,升学,山东省济南市,高等教育单位,0
543,升学,升学,1,升学,山东省济南市,高等教育单位,0
544,升学,升学,1,升学,山东省济南市,高等教育单位,0
545,升学,升学,1,升学,山东省济南市,高等教育单位,0
546,升学,升学,1,升学,山东省济南市,高等教育单位,0
547,升学,升学,1,升学,山东省济南市,高等教育单位,0
548,升学,升学,1,升学,山东省济南市,高等教育单位,0
549,升学,升学,1,升学,山东省济南市,高等教育单位,0
550,升学,升学,1,升学,山东省济南市,高等教育单位,0
551,升学,升学,1,升学,山东省济南市,高等教育单位,0
552,升学,升学,1,升学,山东省济南市,高等教育单位,0
553,升学,升学,1,升学,山东省济南市,高等教育单位,0
554,升学,升学,1,升学,山东省济南市,高等教育单位,0
555,自主创业,自主创业,1,自主创业,江西省九江市濂溪区,未就业,0
556,签就业协议形式就业,非国有企业就业,1,协议就业,福建省政和县,其他企业,2000以下
557,升学,升学,1,升学,福建省福州市,高等教育单位,0
558,升学,升学,1,升学,福建省福州市,高等教育单位,0
559,升学,升学,1,升学,福建省福州市,高等教育单位,0
560,升学,升学,1,升学,福建省福州市,高等教育单位,0
561,其他录用形式就业,其他形式就业,1,其他录用形式就业,安徽省寿县,其他企业,3500-3999
562,签就业协议形式就业,国有企业就业,1,协议就业,安徽省固镇县,国有企业,3000-3499
563,其他录用形式就业,其他形式就业,1,其他录用形式就业,安徽省芜湖市湾沚区,其他企业,2500-2999
564,签劳动合同形式就业,单位就业,1,劳动合同就业,安徽省合肥市包河区,其他企业,2500-2999
565,升学,升学,1,升学,安徽省合肥市,高等教育单位,0
566,升学,升学,1,升学,浙江省舟山市,高等教育单位,0
567,其他录用形式就业,其他形式就业,1,其他录用形式就业,浙江省衢州市柯城区,其他企业,2000以下
568,签就业协议形式就业,非国有企业就业,1,协议就业,浙江省东阳市,其他企业,3000-3499
569,签就业协议形式就业,非国有企业就业,1,协议就业,浙江省义乌市,其他企业,5500-5999
570,签就业协议形式就业,非国有企业就业,1,协议就业,浙江省湖州市吴兴区,其他企业,4000-4499
571,签就业协议形式就业,国有企业就业,1,协议就业,浙江省嘉兴市南湖区,国有企业,6500-6999
572,其他录用形式就业,其他形式就业,1,其他录用形式就业,浙江省嘉兴市南湖区,其他企业,2500-2999
573,签就业协议形式就业,非国有企业就业,1,协议就业,浙江省温州市瓯海区,其他企业,3000-3499
574,签就业协议形式就业,非国有企业就业,1,协议就业,浙江省宁波市鄞州区,其他企业,8000-8499
575,签就业协议形式就业,国有企业就业,1,协议就业,浙江省宁波市鄞州区,国有企业,2500-2999
576,升学,升学,1,升学,浙江省宁波市,高等教育单位,0
577,签就业协议形式就业,非国有企业就业,1,协议就业,浙江省杭州市余杭区,其他企业,3500-3999
578,签就业协议形式就业,非国有企业就业,1,协议就业,浙江省杭州市拱墅区,其他企业,7000-7499
579,升学,升学,1,升学,浙江省杭州市,高等教育单位,0
580,签就业协议形式就业,国有企业就业,1,协议就业,江苏省高邮市,国有企业,4000-4499
581,其他录用形式就业,其他形式就业,1,其他录用形式就业,江苏省高邮市,其他企业,4500-4999
582,其他录用形式就业,其他形式就业,1,其他录用形式就业,江苏省苏州市姑苏区,其他企业,3500-3999
583,签就业协议形式就业,非国有企业就业,1,协议就业,江苏省苏州市相城区,其他企业,4000-4499
584,签就业协议形式就业,非国有企业就业,1,协议就业,江苏省苏州市吴中区,其他企业,4500-4999
585,签劳动合同形式就业,单位就业,1,劳动合同就业,江苏省沛县,其他企业,3000-3499
586,签就业协议形式就业,事业单位就业,1,协议就业,江苏省丰县,其他事业单位,4500-4999
587,升学,升学,1,升学,江苏省徐州市,高等教育单位,0
588,签就业协议形式就业,非国有企业就业,1,协议就业,江苏省无锡市滨湖区,其他企业,7000-7499
589,签劳动合同形式就业,单位就业,1,劳动合同就业,上海市闵行区,其他企业,5000-5499
590,其他录用形式就业,其他形式就业,1,其他录用形式就业,上海市长宁区,其他企业,2000-2499
591,自主创业,自主创业,1,自主创业,上海市黄浦区,未就业,0
592,升学,升学,1,升学,黑龙江省大庆市,高等教育单位,0
593,升学,升学,1,升学,黑龙江省哈尔滨市,高等教育单位,0
594,升学,升学,1,升学,黑龙江省哈尔滨市,高等教育单位,0
595,升学,升学,1,升学,黑龙江省哈尔滨市,高等教育单位,0
596,升学,升学,1,升学,黑龙江省哈尔滨市,高等教育单位,0
597,升学,升学,1,升学,吉林省长春市,高等教育单位,0
598,升学,升学,1,升学,吉林省长春市,高等教育单位,0
599,升学,升学,1,升学,辽宁省锦州市,高等教育单位,0
600,升学,升学,1,升学,辽宁省锦州市,高等教育单位,0
601,其他录用形式就业,其他形式就业,1,其他录用形式就业,辽宁省海城市,其他企业,2000-2499
602,签劳动合同形式就业,单位就业,1,劳动合同就业,辽宁省大连市甘井子区,其他企业,3500-3999
603,升学,升学,1,升学,辽宁省大连市,高等教育单位,0
604,升学,升学,1,升学,辽宁省大连市,高等教育单位,0
605,升学,升学,1,升学,辽宁省大连市,高等教育单位,0
606,升学,升学,1,升学,辽宁省大连市,高等教育单位,0
607,升学,升学,1,升学,辽宁省大连市,高等教育单位,0
608,升学,升学,1,升学,辽宁省大连市,高等教育单位,0
609,签就业协议形式就业,国有企业就业,1,协议就业,辽宁省沈阳市沈河区,国有企业,3000-3499
610,签就业协议形式就业,国有企业就业,1,协议就业,辽宁省沈阳市沈河区,国有企业,2500-2999
611,升学,升学,1,升学,辽宁省沈阳市,高等教育单位,0
612,升学,升学,1,升学,辽宁省沈阳市,高等教育单位,0
613,升学,升学,1,升学,辽宁省沈阳市,高等教育单位,0
