,毕业去向,就业去向,就业状态,就业类型描述,单位注册地区,单位性质,薪酬范围
614,其他录用形式就业,其他形式就业,1,其他录用形式就业,内蒙古伊金霍洛旗,其他企业,3000-3499
615,签劳动合同形式就业,单位就业,1,劳动合同就业,内蒙古呼和浩特市赛罕区,其他事业单位,3000-3499
616,升学,升学,1,升学,山西省太原市,高等教育单位,0
617,升学,升学,1,升学,山西省太原市,高等教育单位,0
618,签劳动合同形式就业,单位就业,1,劳动合同就业,河北省廊坊市安次区,其他企业,4000-4499
619,其他录用形式就业,其他形式就业,1,其他录用形式就业,河北省献县,其他企业,2000-2499
620,签劳动合同形式就业,单位就业,1,劳动合同就业,河北省安新县,其他企业,2000以下
621,升学,升学,1,升学,河北省保定市,高等教育单位,0
622,升学,升学,1,升学,河北省保定市,高等教育单位,0
623,升学,升学,1,升学,河北省保定市,高等教育单位,0
624,其他录用形式就业,其他形式就业,1,其他录用形式就业,河北省平乡县,其他企业,2000-2499
625,其他录用形式就业,其他形式就业,1,其他录用形式就业,河北省隆尧县,其他企业,2500-2999
626,其他录用形式就业,其他形式就业,1,其他录用形式就业,河北省邯郸市复兴区,其他企业,2000以下
627,签就业协议形式就业,国有企业就业,1,协议就业,河北省邯郸市丛台区,国有企业,4500-4999
628,签就业协议形式就业,非国有企业就业,1,协议就业,河北省邯郸市邯山区,其他企业,5000-5499
629,其他录用形式就业,其他形式就业,1,其他录用形式就业,河北省唐山市开平区,其他企业,3500-3999
630,其他录用形式就业,其他形式就业,1,其他录用形式就业,河北省石家庄市裕华区,其他企业,2000以下
631,其他录用形式就业,其他形式就业,1,其他录用形式就业,河北省石家庄市新华区,其他企业,2000-2499
632,自主创业,自主创业,1,自主创业,河北省石家庄市桥西区,未就业,0
633,签就业协议形式就业,非国有企业就业,1,协议就业,河北省石家庄市长安区,其他企业,4500-4999
634,升学,升学,1,升学,河北省石家庄市,高等教育单位,0
635,升学,升学,1,升学,河北省石家庄市,高等教育单位,0
636,签劳动合同形式就业,单位就业,1,劳动合同就业,天津市滨海新区,其他企业,4000-4499
637,签就业协议形式就业,非国有企业就业,1,协议就业,天津市滨海新区,其他企业,7000-7499
638,其他录用形式就业,其他形式就业,1,其他录用形式就业,天津市滨海新区,其他企业,2000-2499
639,签就业协议形式就业,国有企业就业,1,协议就业,天津市河西区,国有企业,3000-3499
640,签就业协议形式就业,国有企业就业,1,协议就业,天津市河西区,国有企业,4000-4499
641,签就业协议形式就业,非国有企业就业,1,协议就业,天津市和平区,其他企业,2500-2999
642,升学,升学,1,升学,天津市,高等教育单位,0
643,升学,升学,1,升学,天津市,高等教育单位,0
644,升学,升学,1,升学,天津市,高等教育单位,0
645,升学,升学,1,升学,天津市,高等教育单位,0
646,升学,升学,1,升学,天津市,高等教育单位,0
647,升学,升学,1,升学,天津市,高等教育单位,0
648,其他录用形式就业,其他形式就业,1,其他录用形式就业,北京市大兴区,其他企业,3000-3499
649,其他录用形式就业,其他形式就业,1,其他录用形式就业,北京市通州区,其他企业,4000-4499
650,签劳动合同形式就业,单位就业,1,劳动合同就业,北京市海淀区,其他企业,2000-2499
651,其他录用形式就业,其他形式就业,1,其他录用形式就业,北京市海淀区,其他企业,2000-2499
652,其他录用形式就业,其他形式就业,1,其他录用形式就业,北京市朝阳区,其他企业,3000-3499
653,升学,升学,1,升学,北京市,高等教育单位,0
654,升学,升学,1,升学,北京市,高等教育单位,0
655,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
656,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
657,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
658,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
659,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
660,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
661,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
662,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
663,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
664,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
665,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
666,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
667,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
668,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
669,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
670,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
671,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
672,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
673,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
674,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
675,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
676,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
677,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
678,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
679,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
680,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
681,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
682,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
683,不就业拟升学,其他情况未就业,0,未就业,,未就业,0
684,待就业,未就业,0,未就业,,未就业,0
685,待就业,未就业,0,未就业,,未就业,0
686,待就业,未就业,0,未就业,,未就业,0
687,待就业,未就业,0,未就业,,未就业,0
688,待就业,未就业,0,未就业,,未就业,0
689,待就业,未就业,0,未就业,,未就业,0
690,待就业,未就业,0,未就业,,未就业,0
691,待就业,未就业,0,未就业,,未就业,0
692,待就业,未就业,0,未就业,,未就业,0
693,待就业,未就业,0,未就业,,未就业,0
694,待就业,未就业,0,未就业,,未就业,0
695,待就业,未就业,0,未就业,,未就业,0
696,待就业,未就业,0,未就业,,未就业,0
697,待就业,未就业,0,未就业,,未就业,0
698,待就业,未就业,0,未就业,,未就业,0
699,待就业,未就业,0,未就业,,未就业,0
700,待就业,未就业,0,未就业,,未就业,0
701,待就业,未就业,0,未就业,,未就业,0
702,待就业,未就业,0,未就业,,未就业,0
703,待就业,未就业,0,未就业,,未就业,0
704,待就业,未就业,0,未就业,,未就业,0
705,待就业,未就业,0,未就业,,未就业,0
706,待就业,未就业,0,未就业,,未就业,0
707,待就业,未就业,0,未就业,,未就业,0
708,待就业,未就业,0,未就业,,未就业,0
709,待就业,未就业,0,未就业,,未就业,0
710,待就业,未就业,0,未就业,,未就业,0
711,待就业,未就业,0,未就业,,未就业,0
712,待就业,未就业,0,未就业,,未就业,0
713,待就业,未就业,0,未就业,,未就业,0
714,待就业,未就业,0,未就业,,未就业,0
715,待就业,未就业,0,未就业,,未就业,0
716,待就业,未就业,0,未就业,,未就业,0
717,待就业,未就业,0,未就业,,未就业,0
718,待就业,未就业,0,未就业,,未就业,0
719,待就业,未就业,0,未就业,,未就业,0
720,待就业,未就业,0,未就业,,未就业,0
721,待就业,未就业,0,未就业,,未就业,0
722,待就业,未就业,0,未就业,,未就业,0
723,待就业,未就业,0,未就业,,未就业,0
724,待就业,未就业,0,未就业,,未就业,0
725,待就业,未就业,0,未就业,,未就业,0
726,待就业,未就业,0,未就业,,未就业,0
727,待就业,未就业,0,未就业,,未就业,0
728,待就业,未就业,0,未就业,,未就业,0
729,待就业,未就业,0,未就业,,未就业,0
730,待就业,未就业,0,未就业,,未就业,0
731,待就业,未就业,0,未就业,,未就业,0
732,待就业,未就业,0,未就业,,未就业,0
733,待就业,未就业,0,未就业,,未就业,0
734,待就业,未就业,0,未就业,,未就业,0
735,待就业,未就业,0,未就业,,未就业,0
736,待就业,未就业,0,未就业,,未就业,0
737,待就业,未就业,0,未就业,,未就业,0
738,待就业,未就业,0,未就业,,未就业,0
739,待就业,未就业,0,未就业,,未就业,0
740,待就业,未就业,0,未就业,,未就业,0
741,待就业,未就业,0,未就业,,未就业,0
742,待就业,未就业,0,未就业,,未就业,0
743,待就业,未就业,0,未就业,,未就业,0
744,待就业,未就业,0,未就业,,未就业,0
745,待就业,未就业,0,未就业,,未就业,0
746,待就业,未就业,0,未就业,,未就业,0
747,待就业,未就业,0,未就业,,未就业,0
748,待就业,未就业,0,未就业,,未就业,0
749,待就业,未就业,0,未就业,,未就业,0
750,待就业,未就业,0,未就业,,未就业,0
751,待就业,未就业,0,未就业,,未就业,0
752,待就业,未就业,0,未就业,,未就业,0
753,待就业,未就业,0,未就业,,未就业,0
754,待就业,未就业,0,未就业,,未就业,0
755,待就业,未就业,0,未就业,,未就业,0
756,待就业,未就业,0,未就业,,未就业,0
757,待就业,未就业,0,未就业,,未就业,0
758,待就业,未就业,0,未就业,,未就业,0
759,待就业,未就业,0,未就业,,未就业,0
760,待就业,未就业,0,未就业,,未就业,0
761,待就业,未就业,0,未就业,,未就业,0
762,待就业,未就业,0,未就业,,未就业,0
763,待就业,未就业,0,未就业,,未就业,0
764,待就业,未就业,0,未就业,,未就业,0
765,待就业,未就业,0,未就业,,未就业,0
766,待就业,未就业,0,未就业,,未就业,0
767,待就业,未就业,0,未就业,,未就业,0
768,待就业,未就业,0,未就业,,未就业,0
769,待就业,未就业,0,未就业,,未就业,0
770,待就业,未就业,0,未就业,,未就业,0
771,待就业,未就业,0,未就业,,未就业,0
772,待就业,未就业,0,未就业,,未就业,0
773,待就业,未就业,0,未就业,,未就业,0
774,待就业,未就业,0,未就业,,未就业,0
775,待就业,未就业,0,未就业,,未就业,0
776,待就业,未就业,0,未就业,,未就业,0
777,待就业,未就业,0,未就业,,未就业,0
778,待就业,未就业,0,未就业,,未就业,0
779,待就业,未就业,0,未就业,,未就业,0
780,待就业,未就业,0,未就业,,未就业,0
781,待就业,未就业,0,未就业,,未就业,0
782,待就业,未就业,0,未就业,,未就业,0
783,待就业,未就业,0,未就业,,未就业,0
784,待就业,未就业,0,未就业,,未就业,0
785,待就业,未就业,0,未就业,,未就业,0
786,待就业,未就业,0,未就业,,未就业,0
787,待就业,未就业,0,未就业,,未就业,0
788,待就业,未就业,0,未就业,,未就业,0
789,待就业,未就业,0,未就业,,未就业,0
790,待就业,未就业,0,未就业,,未就业,0
791,待就业,未就业,0,未就业,,未就业,0
792,待就业,未就业,0,未就业,,未就业,0
793,待就业,未就业,0,未就业,,未就业,0
794,待就业,未就业,0,未就业,,未就业,0
795,待就业,未就业,0,未就业,,未就业,0
796,待就业,未就业,0,未就业,,未就业,0
797,待就业,未就业,0,未就业,,未就业,0
798,待就业,未就业,0,未就业,,未就业,0
799,待就业,未就业,0,未就业,,未就业,0
800,待就业,未就业,0,未就业,,未就业,0
801,待就业,未就业,0,未就业,,未就业,0
802,待就业,未就业,0,未就业,,未就业,0
803,待就业,未就业,0,未就业,,未就业,0
804,待就业,未就业,0,未就业,,未就业,0
805,待就业,未就业,0,未就业,,未就业,0
806,待就业,未就业,0,未就业,,未就业,0
807,待就业,未就业,0,未就业,,未就业,0
808,待就业,未就业,0,未就业,,未就业,0
809,待就业,未就业,0,未就业,,未就业,0
810,待就业,未就业,0,未就业,,未就业,0
811,待就业,未就业,0,未就业,,未就业,0
812,待就业,未就业,0,未就业,,未就业,0
813,待就业,未就业,0,未就业,,未就业,0
814,待就业,未就业,0,未就业,,未就业,0
815,待就业,未就业,0,未就业,,未就业,0
816,待就业,未就业,0,未就业,,未就业,0
817,待就业,未就业,0,未就业,,未就业,0
818,待就业,未就业,0,未就业,,未就业,0
819,待就业,未就业,0,未就业,,未就业,0
820,待就业,未就业,0,未就业,,未就业,0
821,待就业,未就业,0,未就业,,未就业,0
822,待就业,未就业,0,未就业,,未就业,0
823,待就业,未就业,0,未就业,,未就业,0
824,待就业,未就业,0,未就业,,未就业,0
825,待就业,未就业,0,未就业,,未就业,0
826,待就业,未就业,0,未就业,,未就业,0
827,待就业,未就业,0,未就业,,未就业,0
828,待就业,未就业,0,未就业,,未就业,0
829,待就业,未就业,0,未就业,,未就业,0
830,待就业,未就业,0,未就业,,未就业,0
831,待就业,未就业,0,未就业,,未就业,0
832,待就业,未就业,0,未就业,,未就业,0
833,待就业,未就业,0,未就业,,未就业,0
834,待就业,未就业,0,未就业,,未就业,0
835,待就业,未就业,0,未就业,,未就业,0
836,待就业,未就业,0,未就业,,未就业,0
837,待就业,未就业,0,未就业,,未就业,0
838,待就业,未就业,0,未就业,,未就业,0
839,待就业,未就业,0,未就业,,未就业,0
840,待就业,未就业,0,未就业,,未就业,0
841,待就业,未就业,0,未就业,,未就业,0
842,待就业,未就业,0,未就业,,未就业,0
843,待就业,未就业,0,未就业,,未就业,0
844,待就业,未就业,0,未就业,,未就业,0
845,待就业,未就业,0,未就业,,未就业,0
846,待就业,未就业,0,未就业,,未就业,0
847,待就业,未就业,0,未就业,,未就业,0
848,待就业,未就业,0,未就业,,未就业,0
849,待就业,未就业,0,未就业,,未就业,0
850,待就业,未就业,0,未就业,,未就业,0
851,待就业,未就业,0,未就业,,未就业,0
852,待就业,未就业,0,未就业,,未就业,0
853,待就业,未就业,0,未就业,,未就业,0
854,待就业,未就业,0,未就业,,未就业,0
855,待就业,未就业,0,未就业,,未就业,0
856,待就业,未就业,0,未就业,,未就业,0
857,待就业,未就业,0,未就业,,未就业,0
858,待就业,未就业,0,未就业,,未就业,0
859,待就业,未就业,0,未就业,,未就业,0
860,待就业,未就业,0,未就业,,未就业,0
861,待就业,未就业,0,未就业,,未就业,0
862,待就业,未就业,0,未就业,,未就业,0
863,待就业,未就业,0,未就业,,未就业,0
864,待就业,未就业,0,未就业,,未就业,0
865,待就业,未就业,0,未就业,,未就业,0
866,待就业,未就业,0,未就业,,未就业,0
867,待就业,未就业,0,未就业,,未就业,0
868,待就业,未就业,0,未就业,,未就业,0
869,待就业,未就业,0,未就业,,未就业,0
870,待就业,未就业,0,未就业,,未就业,0
871,待就业,未就业,0,未就业,,未就业,0
872,待就业,未就业,0,未就业,,未就业,0
873,待就业,未就业,0,未就业,,未就业,0
874,待就业,未就业,0,未就业,,未就业,0
875,待就业,未就业,0,未就业,,未就业,0
876,待就业,未就业,0,未就业,,未就业,0
877,待就业,未就业,0,未就业,,未就业,0
878,待就业,未就业,0,未就业,,未就业,0
879,待就业,未就业,0,未就业,,未就业,0
880,待就业,未就业,0,未就业,,未就业,0
881,待就业,未就业,0,未就业,,未就业,0
882,待就业,未就业,0,未就业,,未就业,0
883,待就业,未就业,0,未就业,,未就业,0
884,待就业,未就业,0,未就业,,未就业,0
885,待就业,未就业,0,未就业,,未就业,0
886,待就业,未就业,0,未就业,,未就业,0
887,待就业,未就业,0,未就业,,未就业,0
888,待就业,未就业,0,未就业,,未就业,0
889,待就业,未就业,0,未就业,,未就业,0
890,待就业,未就业,0,未就业,,未就业,0
891,待就业,未就业,0,未就业,,未就业,0
892,待就业,未就业,0,未就业,,未就业,0
893,待就业,未就业,0,未就业,,未就业,0
894,待就业,未就业,0,未就业,,未就业,0
895,待就业,未就业,0,未就业,,未就业,0
896,待就业,未就业,0,未就业,,未就业,0
897,待就业,未就业,0,未就业,,未就业,0
898,待就业,未就业,0,未就业,,未就业,0
899,待就业,未就业,0,未就业,,未就业,0
900,待就业,未就业,0,未就业,,未就业,0
901,待就业,未就业,0,未就业,,未就业,0
902,待就业,未就业,0,未就业,,未就业,0
903,待就业,未就业,0,未就业,,未就业,0
904,待就业,未就业,0,未就业,,未就业,0
905,待就业,未就业,0,未就业,,未就业,0
906,待就业,未就业,0,未就业,,未就业,0
907,待就业,未就业,0,未就业,,未就业,0
908,待就业,未就业,0,未就业,,未就业,0
909,待就业,未就业,0,未就业,,未就业,0
910,待就业,未就业,0,未就业,,未就业,0
911,待就业,未就业,0,未就业,,未就业,0
912,待就业,未就业,0,未就业,,未就业,0
913,待就业,未就业,0,未就业,,未就业,0
914,待就业,未就业,0,未就业,,未就业,0
915,待就业,未就业,0,未就业,,未就业,0
916,待就业,未就业,0,未就业,,未就业,0
917,待就业,未就业,0,未就业,,未就业,0
918,待就业,未就业,0,未就业,,未就业,0
919,待就业,未就业,0,未就业,,未就业,0
920,待就业,未就业,0,未就业,,未就业,0
921,待就业,未就业,0,未就业,,未就业,0
922,待就业,未就业,0,未就业,,未就业,0
923,待就业,未就业,0,未就业,,未就业,0
924,待就业,未就业,0,未就业,,未就业,0
925,待就业,未就业,0,未就业,,未就业,0
926,待就业,未就业,0,未就业,,未就业,0
927,待就业,未就业,0,未就业,,未就业,0
928,待就业,未就业,0,未就业,,未就业,0
929,待就业,未就业,0,未就业,,未就业,0
930,待就业,未就业,0,未就业,,未就业,0
931,待就业,未就业,0,未就业,,未就业,0
932,待就业,未就业,0,未就业,,未就业,0
933,待就业,未就业,0,未就业,,未就业,0
934,待就业,未就业,0,未就业,,未就业,0
935,待就业,未就业,0,未就业,,未就业,0
936,待就业,未就业,0,未就业,,未就业,0
937,待就业,未就业,0,未就业,,未就业,0
938,待就业,未就业,0,未就业,,未就业,0
939,待就业,未就业,0,未就业,,未就业,0
940,待就业,未就业,0,未就业,,未就业,0
941,待就业,未就业,0,未就业,,未就业,0
942,待就业,未就业,0,未就业,,未就业,0
943,待就业,未就业,0,未就业,,未就业,0
944,待就业,未就业,0,未就业,,未就业,0
945,待就业,未就业,0,未就业,,未就业,0
946,待就业,未就业,0,未就业,,未就业,0
947,待就业,未就业,0,未就业,,未就业,0
948,待就业,未就业,0,未就业,,未就业,0
949,待就业,未就业,0,未就业,,未就业,0
950,待就业,未就业,0,未就业,,未就业,0
951,待就业,未就业,0,未就业,,未就业,0
952,待就业,未就业,0,未就业,,未就业,0
953,待就业,未就业,0,未就业,,未就业,0
954,待就业,未就业,0,未就业,,未就业,0
955,待就业,未就业,0,未就业,,未就业,0
956,待就业,未就业,0,未就业,,未就业,0
957,待就业,未就业,0,未就业,,未就业,0
958,待就业,未就业,0,未就业,,未就业,0
959,待就业,未就业,0,未就业,,未就业,0
960,待就业,未就业,0,未就业,,未就业,0
961,待就业,未就业,0,未就业,,未就业,0
962,待就业,未就业,0,未就业,,未就业,0
963,待就业,未就业,0,未就业,,未就业,0
964,待就业,未就业,0,未就业,,未就业,0
965,待就业,未就业,0,未就业,,未就业,0
966,待就业,未就业,0,未就业,,未就业,0
967,待就业,未就业,0,未就业,,未就业,0
968,待就业,未就业,0,未就业,,未就业,0
969,待就业,未就业,0,未就业,,未就业,0
970,待就业,未就业,0,未就业,,未就业,0
971,待就业,未就业,0,未就业,,未就业,0
972,待就业,未就业,0,未就业,,未就业,0
973,待就业,未就业,0,未就业,,未就业,0
974,待就业,未就业,0,未就业,,未就业,0
975,待就业,未就业,0,未就业,,未就业,0
976,待就业,未就业,0,未就业,,未就业,0
977,待就业,未就业,0,未就业,,未就业,0
978,待就业,未就业,0,未就业,,未就业,0
979,待就业,未就业,0,未就业,,未就业,0
980,待就业,未就业,0,未就业,,未就业,0
981,待就业,未就业,0,未就业,,未就业,0
982,待就业,未就业,0,未就业,,未就业,0
983,待就业,未就业,0,未就业,,未就业,0
984,待就业,未就业,0,未就业,,未就业,0
985,待就业,未就业,0,未就业,,未就业,0
986,待就业,未就业,0,未就业,,未就业,0
987,待就业,未就业,0,未就业,,未就业,0
988,待就业,未就业,0,未就业,,未就业,0
989,待就业,未就业,0,未就业,,未就业,0
990,待就业,未就业,0,未就业,,未就业,0
991,待就业,未就业,0,未就业,,未就业,0
992,待就业,未就业,0,未就业,,未就业,0
993,待就业,未就业,0,未就业,,未就业,0
994,待就业,未就业,0,未就业,,未就业,0
995,待就业,未就业,0,未就业,,未就业,0
996,待就业,未就业,0,未就业,,未就业,0
997,待就业,未就业,0,未就业,,未就业,0
998,待就业,未就业,0,未就业,,未就业,0
999,待就业,未就业,0,未就业,,未就业,0
1000,待就业,未就业,0,未就业,,未就业,0
1001,待就业,未就业,0,未就业,,未就业,0
1002,待就业,未就业,0,未就业,,未就业,0
1003,待就业,未就业,0,未就业,,未就业,0
1004,待就业,未就业,0,未就业,,未就业,0
1005,待就业,未就业,0,未就业,,未就业,0
1006,待就业,未就业,0,未就业,,未就业,0
1007,待就业,未就业,0,未就业,,未就业,0
1008,待就业,未就业,0,未就业,,未就业,0
1009,待就业,未就业,0,未就业,,未就业,0
1010,待就业,未就业,0,未就业,,未就业,0
1011,待就业,未就业,0,未就业,,未就业,0
1012,待就业,未就业,0,未就业,,未就业,0
1013,待就业,未就业,0,未就业,,未就业,0
1014,待就业,未就业,0,未就业,,未就业,0
1015,待就业,未就业,0,未就业,,未就业,0
1016,待就业,未就业,0,未就业,,未就业,0
1017,待就业,未就业,0,未就业,,未就业,0
1018,待就业,未就业,0,未就业,,未就业,0
1019,待就业,未就业,0,未就业,,未就业,0
1020,待就业,未就业,0,未就业,,未就业,0
1021,待就业,未就业,0,未就业,,未就业,0
1022,待就业,未就业,0,未就业,,未就业,0
1023,待就业,未就业,0,未就业,,未就业,0
1024,待就业,未就业,0,未就业,,未就业,0
1025,待就业,未就业,0,未就业,,未就业,0
1026,待就业,未就业,0,未就业,,未就业,0
1027,待就业,未就业,0,未就业,,未就业,0
1028,待就业,未就业,0,未就业,,未就业,0
1029,待就业,未就业,0,未就业,,未就业,0
1030,待就业,未就业,0,未就业,,未就业,0
1031,待就业,未就业,0,未就业,,未就业,0
1032,待就业,未就业,0,未就业,,未就业,0
1033,待就业,未就业,0,未就业,,未就业,0
1034,待就业,未就业,0,未就业,,未就业,0
1035,待就业,未就业,0,未就业,,未就业,0
1036,待就业,未就业,0,未就业,,未就业,0
1037,待就业,未就业,0,未就业,,未就业,0
1038,待就业,未就业,0,未就业,,未就业,0
1039,待就业,未就业,0,未就业,,未就业,0
1040,待就业,未就业,0,未就业,,未就业,0
1041,待就业,未就业,0,未就业,,未就业,0
1042,待就业,未就业,0,未就业,,未就业,0
1043,待就业,未就业,0,未就业,,未就业,0
1044,待就业,未就业,0,未就业,,未就业,0
1045,待就业,未就业,0,未就业,,未就业,0
1046,待就业,未就业,0,未就业,,未就业,0
1047,待就业,未就业,0,未就业,,未就业,0
1048,待就业,未就业,0,未就业,,未就业,0
1049,待就业,未就业,0,未就业,,未就业,0
1050,待就业,未就业,0,未就业,,未就业,0
1051,待就业,未就业,0,未就业,,未就业,0
1052,待就业,未就业,0,未就业,,未就业,0
1053,待就业,未就业,0,未就业,,未就业,0
1054,待就业,未就业,0,未就业,,未就业,0
1055,待就业,未就业,0,未就业,,未就业,0
1056,待就业,未就业,0,未就业,,未就业,0
1057,待就业,未就业,0,未就业,,未就业,0
1058,待就业,未就业,0,未就业,,未就业,0
1059,待就业,未就业,0,未就业,,未就业,0
1060,待就业,未就业,0,未就业,,未就业,0
1061,待就业,未就业,0,未就业,,未就业,0
1062,待就业,未就业,0,未就业,,未就业,0
1063,待就业,未就业,0,未就业,,未就业,0
1064,待就业,未就业,0,未就业,,未就业,0
1065,待就业,未就业,0,未就业,,未就业,0
1066,待就业,未就业,0,未就业,,未就业,0
1067,待就业,未就业,0,未就业,,未就业,0
1068,待就业,未就业,0,未就业,,未就业,0
1069,待就业,未就业,0,未就业,,未就业,0
1070,待就业,未就业,0,未就业,,未就业,0
1071,待就业,未就业,0,未就业,,未就业,0
1072,待就业,未就业,0,未就业,,未就业,0
1073,待就业,未就业,0,未就业,,未就业,0
1074,待就业,未就业,0,未就业,,未就业,0
1075,待就业,未就业,0,未就业,,未就业,0
1076,待就业,未就业,0,未就业,,未就业,0
1077,待就业,未就业,0,未就业,,未就业,0
1078,待就业,未就业,0,未就业,,未就业,0
1079,待就业,未就业,0,未就业,,未就业,0
1080,待就业,未就业,0,未就业,,未就业,0
1081,待就业,未就业,0,未就业,,未就业,0
