,毕业去向,就业去向,就业状态,就业类型描述,单位注册地区,单位性质,薪酬范围
1082,待就业,未就业,0,未就业,,未就业,0
1083,待就业,未就业,0,未就业,,未就业,0
1084,待就业,未就业,0,未就业,,未就业,0
1085,待就业,未就业,0,未就业,,未就业,0
1086,待就业,未就业,0,未就业,,未就业,0
1087,待就业,未就业,0,未就业,,未就业,0
1088,待就业,未就业,0,未就业,,未就业,0
1089,待就业,未就业,0,未就业,,未就业,0
1090,待就业,未就业,0,未就业,,未就业,0
1091,待就业,未就业,0,未就业,,未就业,0
1092,待就业,未就业,0,未就业,,未就业,0
1093,待就业,未就业,0,未就业,,未就业,0
1094,待就业,未就业,0,未就业,,未就业,0
1095,待就业,未就业,0,未就业,,未就业,0
1096,待就业,未就业,0,未就业,,未就业,0
1097,待就业,未就业,0,未就业,,未就业,0
1098,待就业,未就业,0,未就业,,未就业,0
1099,待就业,未就业,0,未就业,,未就业,0
1100,待就业,未就业,0,未就业,,未就业,0
1101,待就业,未就业,0,未就业,,未就业,0
1102,待就业,未就业,0,未就业,,未就业,0
1103,待就业,未就业,0,未就业,,未就业,0
1104,待就业,未就业,0,未就业,,未就业,0
1105,待就业,未就业,0,未就业,,未就业,0
1106,待就业,未就业,0,未就业,,未就业,0
1107,待就业,未就业,0,未就业,,未就业,0
1108,待就业,未就业,0,未就业,,未就业,0
1109,待就业,未就业,0,未就业,,未就业,0
1110,待就业,未就业,0,未就业,,未就业,0
1111,待就业,未就业,0,未就业,,未就业,0
1112,待就业,未就业,0,未就业,,未就业,0
1113,待就业,未就业,0,未就业,,未就业,0
1114,待就业,未就业,0,未就业,,未就业,0
1115,待就业,未就业,0,未就业,,未就业,0
1116,待就业,未就业,0,未就业,,未就业,0
1117,待就业,未就业,0,未就业,,未就业,0
1118,待就业,未就业,0,未就业,,未就业,0
1119,待就业,未就业,0,未就业,,未就业,0
1120,待就业,未就业,0,未就业,,未就业,0
1121,待就业,未就业,0,未就业,,未就业,0
1122,待就业,未就业,0,未就业,,未就业,0
1123,待就业,未就业,0,未就业,,未就业,0
1124,待就业,未就业,0,未就业,,未就业,0
1125,待就业,未就业,0,未就业,,未就业,0
1126,待就业,未就业,0,未就业,,未就业,0
1127,待就业,未就业,0,未就业,,未就业,0
1128,待就业,未就业,0,未就业,,未就业,0
1129,待就业,未就业,0,未就业,,未就业,0
1130,待就业,未就业,0,未就业,,未就业,0
1131,待就业,未就业,0,未就业,,未就业,0
1132,待就业,未就业,0,未就业,,未就业,0
1133,待就业,未就业,0,未就业,,未就业,0
1134,待就业,未就业,0,未就业,,未就业,0
1135,待就业,未就业,0,未就业,,未就业,0
1136,待就业,未就业,0,未就业,,未就业,0
1137,待就业,未就业,0,未就业,,未就业,0
1138,待就业,未就业,0,未就业,,未就业,0
1139,待就业,未就业,0,未就业,,未就业,0
1140,待就业,未就业,0,未就业,,未就业,0
1141,待就业,未就业,0,未就业,,未就业,0
1142,待就业,未就业,0,未就业,,未就业,0
1143,待就业,未就业,0,未就业,,未就业,0
1144,待就业,未就业,0,未就业,,未就业,0
1145,待就业,未就业,0,未就业,,未就业,0
1146,待就业,未就业,0,未就业,,未就业,0
1147,待就业,未就业,0,未就业,,未就业,0
1148,待就业,未就业,0,未就业,,未就业,0
1149,待就业,未就业,0,未就业,,未就业,0
1150,待就业,未就业,0,未就业,,未就业,0
1151,待就业,未就业,0,未就业,,未就业,0
1152,待就业,未就业,0,未就业,,未就业,0
1153,待就业,未就业,0,未就业,,未就业,0
1154,待就业,未就业,0,未就业,,未就业,0
1155,待就业,未就业,0,未就业,,未就业,0
1156,待就业,未就业,0,未就业,,未就业,0
1157,待就业,未就业,0,未就业,,未就业,0
1158,待就业,未就业,0,未就业,,未就业,0
1159,待就业,未就业,0,未就业,,未就业,0
1160,待就业,未就业,0,未就业,,未就业,0
1161,待就业,未就业,0,未就业,,未就业,0
1162,待就业,未就业,0,未就业,,未就业,0
1163,待就业,未就业,0,未就业,,未就业,0
1164,待就业,未就业,0,未就业,,未就业,0
1165,待就业,未就业,0,未就业,,未就业,0
1166,待就业,未就业,0,未就业,,未就业,0
1167,待就业,未就业,0,未就业,,未就业,0
1168,待就业,未就业,0,未就业,,未就业,0
1169,待就业,未就业,0,未就业,,未就业,0
1170,待就业,未就业,0,未就业,,未就业,0
1171,待就业,未就业,0,未就业,,未就业,0
1172,待就业,未就业,0,未就业,,未就业,0
1173,待就业,未就业,0,未就业,,未就业,0
1174,待就业,未就业,0,未就业,,未就业,0
1175,待就业,未就业,0,未就业,,未就业,0
1176,待就业,未就业,0,未就业,,未就业,0
1177,待就业,未就业,0,未就业,,未就业,0
1178,待就业,未就业,0,未就业,,未就业,0
1179,待就业,未就业,0,未就业,,未就业,0
1180,待就业,未就业,0,未就业,,未就业,0
1181,待就业,未就业,0,未就业,,未就业,0
1182,待就业,未就业,0,未就业,,未就业,0
1183,待就业,未就业,0,未就业,,未就业,0
1184,待就业,未就业,0,未就业,,未就业,0
1185,待就业,未就业,0,未就业,,未就业,0
1186,待就业,未就业,0,未就业,,未就业,0
1187,待就业,未就业,0,未就业,,未就业,0
1188,待就业,未就业,0,未就业,,未就业,0
1189,待就业,未就业,0,未就业,,未就业,0
1190,待就业,未就业,0,未就业,,未就业,0
1191,待就业,未就业,0,未就业,,未就业,0
1192,待就业,未就业,0,未就业,,未就业,0
1193,待就业,未就业,0,未就业,,未就业,0
1194,待就业,未就业,0,未就业,,未就业,0
1195,待就业,未就业,0,未就业,,未就业,0
1196,待就业,未就业,0,未就业,,未就业,0
1197,待就业,未就业,0,未就业,,未就业,0
1198,待就业,未就业,0,未就业,,未就业,0
1199,待就业,未就业,0,未就业,,未就业,0
1200,待就业,未就业,0,未就业,,未就业,0
1201,待就业,未就业,0,未就业,,未就业,0
1202,待就业,未就业,0,未就业,,未就业,0
1203,待就业,未就业,0,未就业,,未就业,0
1204,待就业,未就业,0,未就业,,未就业,0
1205,待就业,未就业,0,未就业,,未就业,0
1206,待就业,未就业,0,未就业,,未就业,0
1207,待就业,未就业,0,未就业,,未就业,0
1208,待就业,未就业,0,未就业,,未就业,0
1209,待就业,未就业,0,未就业,,未就业,0
1210,待就业,未就业,0,未就业,,未就业,0
1211,待就业,未就业,0,未就业,,未就业,0
1212,待就业,未就业,0,未就业,,未就业,0
1213,待就业,未就业,0,未就业,,未就业,0
1214,待就业,未就业,0,未就业,,未就业,0
1215,待就业,未就业,0,未就业,,未就业,0
1216,待就业,未就业,0,未就业,,未就业,0
1217,待就业,未就业,0,未就业,,未就业,0
1218,待就业,未就业,0,未就业,,未就业,0
1219,待就业,未就业,0,未就业,,未就业,0
1220,待就业,未就业,0,未就业,,未就业,0
1221,待就业,未就业,0,未就业,,未就业,0
1222,待就业,未就业,0,未就业,,未就业,0
1223,待就业,未就业,0,未就业,,未就业,0
1224,待就业,未就业,0,未就业,,未就业,0
1225,待就业,未就业,0,未就业,,未就业,0
1226,待就业,未就业,0,未就业,,未就业,0
1227,待就业,未就业,0,未就业,,未就业,0
1228,待就业,未就业,0,未就业,,未就业,0
1229,待就业,未就业,0,未就业,,未就业,0
1230,待就业,未就业,0,未就业,,未就业,0
1231,待就业,未就业,0,未就业,,未就业,0
1232,待就业,未就业,0,未就业,,未就业,0
1233,待就业,未就业,0,未就业,,未就业,0
1234,待就业,未就业,0,未就业,,未就业,0
1235,待就业,未就业,0,未就业,,未就业,0
1236,待就业,未就业,0,未就业,,未就业,0
1237,待就业,未就业,0,未就业,,未就业,0
1238,待就业,未就业,0,未就业,,未就业,0
1239,待就业,未就业,0,未就业,,未就业,0
1240,待就业,未就业,0,未就业,,未就业,0
1241,待就业,未就业,0,未就业,,未就业,0
1242,待就业,未就业,0,未就业,,未就业,0
1243,待就业,未就业,0,未就业,,未就业,0
1244,待就业,未就业,0,未就业,,未就业,0
1245,待就业,未就业,0,未就业,,未就业,0
1246,待就业,未就业,0,未就业,,未就业,0
1247,待就业,未就业,0,未就业,,未就业,0
1248,待就业,未就业,0,未就业,,未就业,0
1249,待就业,未就业,0,未就业,,未就业,0
1250,待就业,未就业,0,未就业,,未就业,0
1251,待就业,未就业,0,未就业,,未就业,0
1252,待就业,未就业,0,未就业,,未就业,0
1253,待就业,未就业,0,未就业,,未就业,0
1254,待就业,未就业,0,未就业,,未就业,0
1255,待就业,未就业,0,未就业,,未就业,0
1256,待就业,未就业,0,未就业,,未就业,0
1257,待就业,未就业,0,未就业,,未就业,0
1258,待就业,未就业,0,未就业,,未就业,0
1259,待就业,未就业,0,未就业,,未就业,0
1260,待就业,未就业,0,未就业,,未就业,0
1261,待就业,未就业,0,未就业,,未就业,0
1262,待就业,未就业,0,未就业,,未就业,0
1263,待就业,未就业,0,未就业,,未就业,0
1264,待就业,未就业,0,未就业,,未就业,0
1265,待就业,未就业,0,未就业,,未就业,0
1266,待就业,未就业,0,未就业,,未就业,0
1267,待就业,未就业,0,未就业,,未就业,0
1268,待就业,未就业,0,未就业,,未就业,0
1269,待就业,未就业,0,未就业,,未就业,0
1270,待就业,未就业,0,未就业,,未就业,0
1271,待就业,未就业,0,未就业,,未就业,0
1272,待就业,未就业,0,未就业,,未就业,0
1273,待就业,未就业,0,未就业,,未就业,0
1274,待就业,未就业,0,未就业,,未就业,0
1275,待就业,未就业,0,未就业,,未就业,0
1276,待就业,未就业,0,未就业,,未就业,0
1277,待就业,未就业,0,未就业,,未就业,0
1278,待就业,未就业,0,未就业,,未就业,0
1279,待就业,未就业,0,未就业,,未就业,0
1280,待就业,未就业,0,未就业,,未就业,0
1281,待就业,未就业,0,未就业,,未就业,0
1282,待就业,未就业,0,未就业,,未就业,0
1283,待就业,未就业,0,未就业,,未就业,0
1284,待就业,未就业,0,未就业,,未就业,0
1285,待就业,未就业,0,未就业,,未就业,0
1286,待就业,未就业,0,未就业,,未就业,0
1287,待就业,未就业,0,未就业,,未就业,0
1288,待就业,未就业,0,未就业,,未就业,0
1289,待就业,未就业,0,未就业,,未就业,0
1290,待就业,未就业,0,未就业,,未就业,0
1291,待就业,未就业,0,未就业,,未就业,0
1292,待就业,未就业,0,未就业,,未就业,0
1293,待就业,未就业,0,未就业,,未就业,0
1294,待就业,未就业,0,未就业,,未就业,0
1295,待就业,未就业,0,未就业,,未就业,0
1296,待就业,未就业,0,未就业,,未就业,0
1297,待就业,未就业,0,未就业,,未就业,0
1298,待就业,未就业,0,未就业,,未就业,0
1299,待就业,未就业,0,未就业,,未就业,0
1300,待就业,未就业,0,未就业,,未就业,0
1301,待就业,未就业,0,未就业,,未就业,0
1302,待就业,未就业,0,未就业,,未就业,0
1303,待就业,未就业,0,未就业,,未就业,0
1304,待就业,未就业,0,未就业,,未就业,0
1305,待就业,未就业,0,未就业,,未就业,0
1306,待就业,未就业,0,未就业,,未就业,0
1307,待就业,未就业,0,未就业,,未就业,0
1308,待就业,未就业,0,未就业,,未就业,0
1309,待就业,未就业,0,未就业,,未就业,0
1310,待就业,未就业,0,未就业,,未就业,0
1311,待就业,未就业,0,未就业,,未就业,0
1312,待就业,未就业,0,未就业,,未就业,0
1313,待就业,未就业,0,未就业,,未就业,0
1314,待就业,未就业,0,未就业,,未就业,0
1315,待就业,未就业,0,未就业,,未就业,0
1316,待就业,未就业,0,未就业,,未就业,0
1317,待就业,未就业,0,未就业,,未就业,0
1318,待就业,未就业,0,未就业,,未就业,0
1319,待就业,未就业,0,未就业,,未就业,0
1320,待就业,未就业,0,未就业,,未就业,0
1321,待就业,未就业,0,未就业,,未就业,0
1322,待就业,未就业,0,未就业,,未就业,0
1323,待就业,未就业,0,未就业,,未就业,0
1324,待就业,未就业,0,未就业,,未就业,0
1325,待就业,未就业,0,未就业,,未就业,0
1326,待就业,未就业,0,未就业,,未就业,0
1327,待就业,未就业,0,未就业,,未就业,0
1328,待就业,未就业,0,未就业,,未就业,0
1329,待就业,未就业,0,未就业,,未就业,0
1330,待就业,未就业,0,未就业,,未就业,0
1331,待就业,未就业,0,未就业,,未就业,0
1332,待就业,未就业,0,未就业,,未就业,0
1333,待就业,未就业,0,未就业,,未就业,0
1334,待就业,未就业,0,未就业,,未就业,0
1335,待就业,未就业,0,未就业,,未就业,0
1336,待就业,未就业,0,未就业,,未就业,0
1337,待就业,未就业,0,未就业,,未就业,0
1338,待就业,未就业,0,未就业,,未就业,0
1339,待就业,未就业,0,未就业,,未就业,0
1340,待就业,未就业,0,未就业,,未就业,0
1341,待就业,未就业,0,未就业,,未就业,0
1342,待就业,未就业,0,未就业,,未就业,0
1343,待就业,未就业,0,未就业,,未就业,0
1344,待就业,未就业,0,未就业,,未就业,0
1345,待就业,未就业,0,未就业,,未就业,0
1346,待就业,未就业,0,未就业,,未就业,0
1347,待就业,未就业,0,未就业,,未就业,0
1348,待就业,未就业,0,未就业,,未就业,0
1349,待就业,未就业,0,未就业,,未就业,0
1350,待就业,未就业,0,未就业,,未就业,0
1351,待就业,未就业,0,未就业,,未就业,0
1352,待就业,未就业,0,未就业,,未就业,0
1353,待就业,未就业,0,未就业,,未就业,0
1354,待就业,未就业,0,未就业,,未就业,0
1355,待就业,未就业,0,未就业,,未就业,0
1356,待就业,未就业,0,未就业,,未就业,0
1357,待就业,未就业,0,未就业,,未就业,0
1358,待就业,未就业,0,未就业,,未就业,0
1359,待就业,未就业,0,未就业,,未就业,0
1360,待就业,未就业,0,未就业,,未就业,0
1361,待就业,未就业,0,未就业,,未就业,0
1362,待就业,未就业,0,未就业,,未就业,0
1363,待就业,未就业,0,未就业,,未就业,0
1364,待就业,未就业,0,未就业,,未就业,0
1365,待就业,未就业,0,未就业,,未就业,0
1366,待就业,未就业,0,未就业,,未就业,0
1367,待就业,未就业,0,未就业,,未就业,0
1368,待就业,未就业,0,未就业,,未就业,0
1369,待就业,未就业,0,未就业,,未就业,0
1370,待就业,未就业,0,未就业,,未就业,0
1371,待就业,未就业,0,未就业,,未就业,0
1372,待就业,未就业,0,未就业,,未就业,0
1373,待就业,未就业,0,未就业,,未就业,0
1374,待就业,未就业,0,未就业,,未就业,0
1375,待就业,未就业,0,未就业,,未就业,0
1376,待就业,未就业,0,未就业,,未就业,0
1377,待就业,未就业,0,未就业,,未就业,0
1378,待就业,未就业,0,未就业,,未就业,0
1379,待就业,未就业,0,未就业,,未就业,0
1380,待就业,未就业,0,未就业,,未就业,0
1381,待就业,未就业,0,未就业,,未就业,0
1382,待就业,未就业,0,未就业,,未就业,0
1383,待就业,未就业,0,未就业,,未就业,0
1384,待就业,未就业,0,未就业,,未就业,0
1385,待就业,未就业,0,未就业,,未就业,0
1386,待就业,未就业,0,未就业,,未就业,0
1387,待就业,未就业,0,未就业,,未就业,0
1388,待就业,未就业,0,未就业,,未就业,0
1389,待就业,未就业,0,未就业,,未就业,0
1390,待就业,未就业,0,未就业,,未就业,0
1391,待就业,未就业,0,未就业,,未就业,0
1392,待就业,未就业,0,未就业,,未就业,0
1393,待就业,未就业,0,未就业,,未就业,0
1394,待就业,未就业,0,未就业,,未就业,0
1395,待就业,未就业,0,未就业,,未就业,0
1396,待就业,未就业,0,未就业,,未就业,0
1397,待就业,未就业,0,未就业,,未就业,0
1398,待就业,未就业,0,未就业,,未就业,0
1399,待就业,未就业,0,未就业,,未就业,0
1400,待就业,未就业,0,未就业,,未就业,0
1401,待就业,未就业,0,未就业,,未就业,0
1402,待就业,未就业,0,未就业,,未就业,0
1403,待就业,未就业,0,未就业,,未就业,0
1404,待就业,未就业,0,未就业,,未就业,0
1405,待就业,未就业,0,未就业,,未就业,0
1406,待就业,未就业,0,未就业,,未就业,0
1407,待就业,未就业,0,未就业,,未就业,0
1408,待就业,未就业,0,未就业,,未就业,0
1409,待就业,未就业,0,未就业,,未就业,0
1410,待就业,未就业,0,未就业,,未就业,0
1411,待就业,未就业,0,未就业,,未就业,0
1412,待就业,未就业,0,未就业,,未就业,0
1413,待就业,未就业,0,未就业,,未就业,0
1414,待就业,未就业,0,未就业,,未就业,0
1415,待就业,未就业,0,未就业,,未就业,0
1416,待就业,未就业,0,未就业,,未就业,0
1417,待就业,未就业,0,未就业,,未就业,0
1418,待就业,未就业,0,未就业,,未就业,0
1419,待就业,未就业,0,未就业,,未就业,0
1420,待就业,未就业,0,未就业,,未就业,0
1421,待就业,未就业,0,未就业,,未就业,0
1422,待就业,未就业,0,未就业,,未就业,0
1423,待就业,未就业,0,未就业,,未就业,0
1424,待就业,未就业,0,未就业,,未就业,0
1425,待就业,未就业,0,未就业,,未就业,0
1426,待就业,未就业,0,未就业,,未就业,0
1427,待就业,未就业,0,未就业,,未就业,0
1428,待就业,未就业,0,未就业,,未就业,0
1429,待就业,未就业,0,未就业,,未就业,0
1430,待就业,未就业,0,未就业,,未就业,0
1431,待就业,未就业,0,未就业,,未就业,0
1432,待就业,未就业,0,未就业,,未就业,0
1433,待就业,未就业,0,未就业,,未就业,0
1434,待就业,未就业,0,未就业,,未就业,0
1435,待就业,未就业,0,未就业,,未就业,0
1436,待就业,未就业,0,未就业,,未就业,0
1437,待就业,未就业,0,未就业,,未就业,0
1438,待就业,未就业,0,未就业,,未就业,0
1439,待就业,未就业,0,未就业,,未就业,0
1440,待就业,未就业,0,未就业,,未就业,0
1441,待就业,未就业,0,未就业,,未就业,0
1442,待就业,未就业,0,未就业,,未就业,0
1443,待就业,未就业,0,未就业,,未就业,0
1444,待就业,未就业,0,未就业,,未就业,0
1445,待就业,未就业,0,未就业,,未就业,0
1446,待就业,未就业,0,未就业,,未就业,0
1447,待就业,未就业,0,未就业,,未就业,0
1448,待就业,未就业,0,未就业,,未就业,0
1449,待就业,未就业,0,未就业,,未就业,0
1450,待就业,未就业,0,未就业,,未就业,0
1451,待就业,未就业,0,未就业,,未就业,0
1452,待就业,未就业,0,未就业,,未就业,0
1453,待就业,未就业,0,未就业,,未就业,0
1454,待就业,未就业,0,未就业,,未就业,0
1455,待就业,未就业,0,未就业,,未就业,0
1456,待就业,未就业,0,未就业,,未就业,0
1457,待就业,未就业,0,未就业,,未就业,0
1458,待就业,未就业,0,未就业,,未就业,0
1459,待就业,未就业,0,未就业,,未就业,0
1460,待就业,未就业,0,未就业,,未就业,0
1461,待就业,未就业,0,未就业,,未就业,0
1462,待就业,未就业,0,未就业,,未就业,0
1463,待就业,未就业,0,未就业,,未就业,0
1464,待就业,未就业,0,未就业,,未就业,0
1465,待就业,未就业,0,未就业,,未就业,0
1466,待就业,未就业,0,未就业,,未就业,0
1467,待就业,未就业,0,未就业,,未就业,0
1468,待就业,未就业,0,未就业,,未就业,0
1469,待就业,未就业,0,未就业,,未就业,0
1470,待就业,未就业,0,未就业,,未就业,0
1471,待就业,未就业,0,未就业,,未就业,0
1472,待就业,未就业,0,未就业,,未就业,0
1473,待就业,未就业,0,未就业,,未就业,0
1474,待就业,未就业,0,未就业,,未就业,0
1475,待就业,未就业,0,未就业,,未就业,0
1476,待就业,未就业,0,未就业,,未就业,0
1477,待就业,未就业,0,未就业,,未就业,0
1478,待就业,未就业,0,未就业,,未就业,0
1479,待就业,未就业,0,未就业,,未就业,0
1480,待就业,未就业,0,未就业,,未就业,0
1481,待就业,未就业,0,未就业,,未就业,0
1482,待就业,未就业,0,未就业,,未就业,0
1483,待就业,未就业,0,未就业,,未就业,0
1484,待就业,未就业,0,未就业,,未就业,0
1485,待就业,未就业,0,未就业,,未就业,0
1486,待就业,未就业,0,未就业,,未就业,0
1487,待就业,未就业,0,未就业,,未就业,0
1488,待就业,未就业,0,未就业,,未就业,0
1489,待就业,未就业,0,未就业,,未就业,0
1490,待就业,未就业,0,未就业,,未就业,0
1491,待就业,未就业,0,未就业,,未就业,0
1492,待就业,未就业,0,未就业,,未就业,0
1493,待就业,未就业,0,未就业,,未就业,0
1494,待就业,未就业,0,未就业,,未就业,0
1495,待就业,未就业,0,未就业,,未就业,0
1496,待就业,未就业,0,未就业,,未就业,0
1497,待就业,未就业,0,未就业,,未就业,0
1498,待就业,未就业,0,未就业,,未就业,0
1499,待就业,未就业,0,未就业,,未就业,0
1500,待就业,未就业,0,未就业,,未就业,0
1501,待就业,未就业,0,未就业,,未就业,0
1502,待就业,未就业,0,未就业,,未就业,0
1503,待就业,未就业,0,未就业,,未就业,0
1504,待就业,未就业,0,未就业,,未就业,0
1505,待就业,未就业,0,未就业,,未就业,0
1506,待就业,未就业,0,未就业,,未就业,0
1507,待就业,未就业,0,未就业,,未就业,0
1508,待就业,未就业,0,未就业,,未就业,0
1509,待就业,未就业,0,未就业,,未就业,0
1510,待就业,未就业,0,未就业,,未就业,0
1511,待就业,未就业,0,未就业,,未就业,0
1512,待就业,未就业,0,未就业,,未就业,0
1513,待就业,未就业,0,未就业,,未就业,0
1514,待就业,未就业,0,未就业,,未就业,0
1515,待就业,未就业,0,未就业,,未就业,0
1516,待就业,未就业,0,未就业,,未就业,0
1517,待就业,未就业,0,未就业,,未就业,0
1518,待就业,未就业,0,未就业,,未就业,0
1519,待就业,未就业,0,未就业,,未就业,0
1520,待就业,未就业,0,未就业,,未就业,0
1521,待就业,未就业,0,未就业,,未就业,0
1522,待就业,未就业,0,未就业,,未就业,0
1523,待就业,未就业,0,未就业,,未就业,0
1524,待就业,未就业,0,未就业,,未就业,0
1525,待就业,未就业,0,未就业,,未就业,0
1526,待就业,未就业,0,未就业,,未就业,0
1527,待就业,未就业,0,未就业,,未就业,0
1528,待就业,未就业,0,未就业,,未就业,0
1529,待就业,未就业,0,未就业,,未就业,0
1530,待就业,未就业,0,未就业,,未就业,0
1531,待就业,未就业,0,未就业,,未就业,0
1532,待就业,未就业,0,未就业,,未就业,0
1533,待就业,未就业,0,未就业,,未就业,0
1534,待就业,未就业,0,未就业,,未就业,0
1535,待就业,未就业,0,未就业,,未就业,0
1536,待就业,未就业,0,未就业,,未就业,0
1537,待就业,未就业,0,未就业,,未就业,0
1538,待就业,未就业,0,未就业,,未就业,0
1539,待就业,未就业,0,未就业,,未就业,0
1540,待就业,未就业,0,未就业,,未就业,0
1541,待就业,未就业,0,未就业,,未就业,0
1542,待就业,未就业,0,未就业,,未就业,0
1543,待就业,未就业,0,未就业,,未就业,0
1544,待就业,未就业,0,未就业,,未就业,0
1545,待就业,未就业,0,未就业,,未就业,0
1546,待就业,未就业,0,未就业,,未就业,0
1547,待就业,未就业,0,未就业,,未就业,0
1548,待就业,未就业,0,未就业,,未就业,0
1549,待就业,未就业,0,未就业,,未就业,0
1550,待就业,未就业,0,未就业,,未就业,0
1551,待就业,未就业,0,未就业,,未就业,0
1552,待就业,未就业,0,未就业,,未就业,0
1553,待就业,未就业,0,未就业,,未就业,0
1554,待就业,未就业,0,未就业,,未就业,0
1555,待就业,未就业,0,未就业,,未就业,0
1556,待就业,未就业,0,未就业,,未就业,0
1557,待就业,未就业,0,未就业,,未就业,0
1558,待就业,未就业,0,未就业,,未就业,0
1559,待就业,未就业,0,未就业,,未就业,0
1560,待就业,未就业,0,未就业,,未就业,0
1561,待就业,未就业,0,未就业,,未就业,0
1562,待就业,未就业,0,未就业,,未就业,0
1563,待就业,未就业,0,未就业,,未就业,0
1564,待就业,未就业,0,未就业,,未就业,0
1565,待就业,未就业,0,未就业,,未就业,0
1566,待就业,未就业,0,未就业,,未就业,0
1567,待就业,未就业,0,未就业,,未就业,0
1568,待就业,未就业,0,未就业,,未就业,0
1569,待就业,未就业,0,未就业,,未就业,0
1570,待就业,未就业,0,未就业,,未就业,0
1571,待就业,未就业,0,未就业,,未就业,0
1572,待就业,未就业,0,未就业,,未就业,0
