,毕业去向,就业去向,就业状态,就业类型描述,单位注册地区,单位性质,薪酬范围
1573,待就业,未就业,0,未就业,,未就业,0
1574,待就业,未就业,0,未就业,,未就业,0
1575,待就业,未就业,0,未就业,,未就业,0
1576,待就业,未就业,0,未就业,,未就业,0
1577,待就业,未就业,0,未就业,,未就业,0
1578,待就业,未就业,0,未就业,,未就业,0
1579,待就业,未就业,0,未就业,,未就业,0
1580,待就业,未就业,0,未就业,,未就业,0
1581,待就业,未就业,0,未就业,,未就业,0
1582,待就业,未就业,0,未就业,,未就业,0
1583,待就业,未就业,0,未就业,,未就业,0
1584,待就业,未就业,0,未就业,,未就业,0
1585,待就业,未就业,0,未就业,,未就业,0
1586,待就业,未就业,0,未就业,,未就业,0
1587,待就业,未就业,0,未就业,,未就业,0
1588,待就业,未就业,0,未就业,,未就业,0
1589,待就业,未就业,0,未就业,,未就业,0
1590,待就业,未就业,0,未就业,,未就业,0
1591,待就业,未就业,0,未就业,,未就业,0
1592,待就业,未就业,0,未就业,,未就业,0
1593,待就业,未就业,0,未就业,,未就业,0
1594,待就业,未就业,0,未就业,,未就业,0
1595,待就业,未就业,0,未就业,,未就业,0
1596,待就业,未就业,0,未就业,,未就业,0
1597,待就业,未就业,0,未就业,,未就业,0
1598,待就业,未就业,0,未就业,,未就业,0
1599,待就业,未就业,0,未就业,,未就业,0
1600,待就业,未就业,0,未就业,,未就业,0
1601,待就业,未就业,0,未就业,,未就业,0
1602,待就业,未就业,0,未就业,,未就业,0
1603,待就业,未就业,0,未就业,,未就业,0
1604,待就业,未就业,0,未就业,,未就业,0
1605,待就业,未就业,0,未就业,,未就业,0
1606,待就业,未就业,0,未就业,,未就业,0
1607,待就业,未就业,0,未就业,,未就业,0
1608,待就业,未就业,0,未就业,,未就业,0
1609,待就业,未就业,0,未就业,,未就业,0
1610,待就业,未就业,0,未就业,,未就业,0
1611,待就业,未就业,0,未就业,,未就业,0
1612,待就业,未就业,0,未就业,,未就业,0
1613,待就业,未就业,0,未就业,,未就业,0
1614,待就业,未就业,0,未就业,,未就业,0
1615,待就业,未就业,0,未就业,,未就业,0
1616,待就业,未就业,0,未就业,,未就业,0
1617,待就业,未就业,0,未就业,,未就业,0
1618,待就业,未就业,0,未就业,,未就业,0
1619,待就业,未就业,0,未就业,,未就业,0
1620,待就业,未就业,0,未就业,,未就业,0
1621,待就业,未就业,0,未就业,,未就业,0
1622,待就业,未就业,0,未就业,,未就业,0
1623,待就业,未就业,0,未就业,,未就业,0
1624,待就业,未就业,0,未就业,,未就业,0
1625,待就业,未就业,0,未就业,,未就业,0
1626,待就业,未就业,0,未就业,,未就业,0
1627,待就业,未就业,0,未就业,,未就业,0
1628,待就业,未就业,0,未就业,,未就业,0
1629,待就业,未就业,0,未就业,,未就业,0
1630,待就业,未就业,0,未就业,,未就业,0
1631,待就业,未就业,0,未就业,,未就业,0
1632,待就业,未就业,0,未就业,,未就业,0
1633,待就业,未就业,0,未就业,,未就业,0
1634,待就业,未就业,0,未就业,,未就业,0
1635,待就业,未就业,0,未就业,,未就业,0
1636,待就业,未就业,0,未就业,,未就业,0
1637,待就业,未就业,0,未就业,,未就业,0
1638,待就业,未就业,0,未就业,,未就业,0
1639,待就业,未就业,0,未就业,,未就业,0
1640,待就业,未就业,0,未就业,,未就业,0
1641,待就业,未就业,0,未就业,,未就业,0
1642,待就业,未就业,0,未就业,,未就业,0
1643,待就业,未就业,0,未就业,,未就业,0
1644,待就业,未就业,0,未就业,,未就业,0
1645,待就业,未就业,0,未就业,,未就业,0
1646,待就业,未就业,0,未就业,,未就业,0
1647,待就业,未就业,0,未就业,,未就业,0
1648,待就业,未就业,0,未就业,,未就业,0
1649,待就业,未就业,0,未就业,,未就业,0
1650,待就业,未就业,0,未就业,,未就业,0
1651,待就业,未就业,0,未就业,,未就业,0
1652,待就业,未就业,0,未就业,,未就业,0
1653,待就业,未就业,0,未就业,,未就业,0
1654,待就业,未就业,0,未就业,,未就业,0
1655,待就业,未就业,0,未就业,,未就业,0
1656,待就业,未就业,0,未就业,,未就业,0
1657,待就业,未就业,0,未就业,,未就业,0
1658,待就业,未就业,0,未就业,,未就业,0
1659,待就业,未就业,0,未就业,,未就业,0
1660,待就业,未就业,0,未就业,,未就业,0
1661,待就业,未就业,0,未就业,,未就业,0
1662,待就业,未就业,0,未就业,,未就业,0
1663,待就业,未就业,0,未就业,,未就业,0
1664,待就业,未就业,0,未就业,,未就业,0
1665,待就业,未就业,0,未就业,,未就业,0
1666,待就业,未就业,0,未就业,,未就业,0
1667,待就业,未就业,0,未就业,,未就业,0
1668,待就业,未就业,0,未就业,,未就业,0
1669,待就业,未就业,0,未就业,,未就业,0
1670,待就业,未就业,0,未就业,,未就业,0
1671,待就业,未就业,0,未就业,,未就业,0
1672,待就业,未就业,0,未就业,,未就业,0
1673,待就业,未就业,0,未就业,,未就业,0
1674,待就业,未就业,0,未就业,,未就业,0
1675,待就业,未就业,0,未就业,,未就业,0
1676,待就业,未就业,0,未就业,,未就业,0
1677,待就业,未就业,0,未就业,,未就业,0
1678,待就业,未就业,0,未就业,,未就业,0
1679,待就业,未就业,0,未就业,,未就业,0
1680,待就业,未就业,0,未就业,,未就业,0
1681,待就业,未就业,0,未就业,,未就业,0
1682,待就业,未就业,0,未就业,,未就业,0
1683,待就业,未就业,0,未就业,,未就业,0
1684,待就业,未就业,0,未就业,,未就业,0
1685,待就业,未就业,0,未就业,,未就业,0
1686,待就业,未就业,0,未就业,,未就业,0
1687,待就业,未就业,0,未就业,,未就业,0
1688,待就业,未就业,0,未就业,,未就业,0
1689,待就业,未就业,0,未就业,,未就业,0
1690,待就业,未就业,0,未就业,,未就业,0
1691,待就业,未就业,0,未就业,,未就业,0
1692,待就业,未就业,0,未就业,,未就业,0
1693,待就业,未就业,0,未就业,,未就业,0
1694,待就业,未就业,0,未就业,,未就业,0
1695,待就业,未就业,0,未就业,,未就业,0
1696,待就业,未就业,0,未就业,,未就业,0
1697,待就业,未就业,0,未就业,,未就业,0
1698,待就业,未就业,0,未就业,,未就业,0
1699,待就业,未就业,0,未就业,,未就业,0
1700,待就业,未就业,0,未就业,,未就业,0
1701,待就业,未就业,0,未就业,,未就业,0
1702,待就业,未就业,0,未就业,,未就业,0
1703,待就业,未就业,0,未就业,,未就业,0
1704,待就业,未就业,0,未就业,,未就业,0
1705,待就业,未就业,0,未就业,,未就业,0
1706,待就业,未就业,0,未就业,,未就业,0
1707,待就业,未就业,0,未就业,,未就业,0
1708,待就业,未就业,0,未就业,,未就业,0
1709,待就业,未就业,0,未就业,,未就业,0
1710,待就业,未就业,0,未就业,,未就业,0
1711,待就业,未就业,0,未就业,,未就业,0
1712,待就业,未就业,0,未就业,,未就业,0
1713,待就业,未就业,0,未就业,,未就业,0
1714,待就业,未就业,0,未就业,,未就业,0
1715,待就业,未就业,0,未就业,,未就业,0
1716,待就业,未就业,0,未就业,,未就业,0
1717,待就业,未就业,0,未就业,,未就业,0
1718,待就业,未就业,0,未就业,,未就业,0
1719,待就业,未就业,0,未就业,,未就业,0
1720,待就业,未就业,0,未就业,,未就业,0
1721,待就业,未就业,0,未就业,,未就业,0
1722,待就业,未就业,0,未就业,,未就业,0
1723,待就业,未就业,0,未就业,,未就业,0
1724,待就业,未就业,0,未就业,,未就业,0
1725,待就业,未就业,0,未就业,,未就业,0
1726,待就业,未就业,0,未就业,,未就业,0
1727,待就业,未就业,0,未就业,,未就业,0
1728,待就业,未就业,0,未就业,,未就业,0
1729,待就业,未就业,0,未就业,,未就业,0
1730,待就业,未就业,0,未就业,,未就业,0
1731,待就业,未就业,0,未就业,,未就业,0
1732,待就业,未就业,0,未就业,,未就业,0
1733,待就业,未就业,0,未就业,,未就业,0
1734,待就业,未就业,0,未就业,,未就业,0
1735,待就业,未就业,0,未就业,,未就业,0
1736,待就业,未就业,0,未就业,,未就业,0
1737,待就业,未就业,0,未就业,,未就业,0
1738,待就业,未就业,0,未就业,,未就业,0
1739,待就业,未就业,0,未就业,,未就业,0
1740,待就业,未就业,0,未就业,,未就业,0
1741,待就业,未就业,0,未就业,,未就业,0
1742,待就业,未就业,0,未就业,,未就业,0
1743,待就业,未就业,0,未就业,,未就业,0
1744,待就业,未就业,0,未就业,,未就业,0
1745,待就业,未就业,0,未就业,,未就业,0
1746,待就业,未就业,0,未就业,,未就业,0
1747,待就业,未就业,0,未就业,,未就业,0
1748,待就业,未就业,0,未就业,,未就业,0
1749,待就业,未就业,0,未就业,,未就业,0
1750,待就业,未就业,0,未就业,,未就业,0
1751,待就业,未就业,0,未就业,,未就业,0
1752,待就业,未就业,0,未就业,,未就业,0
1753,待就业,未就业,0,未就业,,未就业,0
1754,待就业,未就业,0,未就业,,未就业,0
1755,待就业,未就业,0,未就业,,未就业,0
1756,待就业,未就业,0,未就业,,未就业,0
1757,待就业,未就业,0,未就业,,未就业,0
1758,待就业,未就业,0,未就业,,未就业,0
1759,待就业,未就业,0,未就业,,未就业,0
1760,待就业,未就业,0,未就业,,未就业,0
1761,待就业,未就业,0,未就业,,未就业,0
1762,待就业,未就业,0,未就业,,未就业,0
1763,待就业,未就业,0,未就业,,未就业,0
1764,待就业,未就业,0,未就业,,未就业,0
1765,待就业,未就业,0,未就业,,未就业,0
1766,待就业,未就业,0,未就业,,未就业,0
1767,待就业,未就业,0,未就业,,未就业,0
1768,待就业,未就业,0,未就业,,未就业,0
1769,待就业,未就业,0,未就业,,未就业,0
1770,待就业,未就业,0,未就业,,未就业,0
1771,待就业,未就业,0,未就业,,未就业,0
1772,待就业,未就业,0,未就业,,未就业,0
1773,待就业,未就业,0,未就业,,未就业,0
1774,待就业,未就业,0,未就业,,未就业,0
1775,待就业,未就业,0,未就业,,未就业,0
1776,待就业,未就业,0,未就业,,未就业,0
1777,待就业,未就业,0,未就业,,未就业,0
1778,待就业,未就业,0,未就业,,未就业,0
1779,待就业,未就业,0,未就业,,未就业,0
1780,待就业,未就业,0,未就业,,未就业,0
1781,待就业,未就业,0,未就业,,未就业,0
1782,待就业,未就业,0,未就业,,未就业,0
1783,待就业,未就业,0,未就业,,未就业,0
1784,待就业,未就业,0,未就业,,未就业,0
1785,待就业,未就业,0,未就业,,未就业,0
1786,待就业,未就业,0,未就业,,未就业,0
1787,待就业,未就业,0,未就业,,未就业,0
1788,待就业,未就业,0,未就业,,未就业,0
1789,待就业,未就业,0,未就业,,未就业,0
1790,待就业,未就业,0,未就业,,未就业,0
1791,待就业,未就业,0,未就业,,未就业,0
1792,待就业,未就业,0,未就业,,未就业,0
1793,待就业,未就业,0,未就业,,未就业,0
1794,待就业,未就业,0,未就业,,未就业,0
1795,待就业,未就业,0,未就业,,未就业,0
1796,待就业,未就业,0,未就业,,未就业,0
1797,待就业,未就业,0,未就业,,未就业,0
1798,待就业,未就业,0,未就业,,未就业,0
1799,待就业,未就业,0,未就业,,未就业,0
1800,待就业,未就业,0,未就业,,未就业,0
1801,待就业,未就业,0,未就业,,未就业,0
1802,待就业,未就业,0,未就业,,未就业,0
1803,待就业,未就业,0,未就业,,未就业,0
1804,待就业,未就业,0,未就业,,未就业,0
1805,待就业,未就业,0,未就业,,未就业,0
1806,待就业,未就业,0,未就业,,未就业,0
1807,待就业,未就业,0,未就业,,未就业,0
1808,待就业,未就业,0,未就业,,未就业,0
1809,待就业,未就业,0,未就业,,未就业,0
1810,待就业,未就业,0,未就业,,未就业,0
1811,待就业,未就业,0,未就业,,未就业,0
1812,待就业,未就业,0,未就业,,未就业,0
1813,待就业,未就业,0,未就业,,未就业,0
1814,待就业,未就业,0,未就业,,未就业,0
1815,待就业,未就业,0,未就业,,未就业,0
1816,待就业,未就业,0,未就业,,未就业,0
1817,待就业,未就业,0,未就业,,未就业,0
1818,待就业,未就业,0,未就业,,未就业,0
1819,待就业,未就业,0,未就业,,未就业,0
1820,待就业,未就业,0,未就业,,未就业,0
1821,待就业,未就业,0,未就业,,未就业,0
1822,待就业,未就业,0,未就业,,未就业,0
1823,待就业,未就业,0,未就业,,未就业,0
1824,待就业,未就业,0,未就业,,未就业,0
1825,待就业,未就业,0,未就业,,未就业,0
1826,待就业,未就业,0,未就业,,未就业,0
1827,待就业,未就业,0,未就业,,未就业,0
1828,待就业,未就业,0,未就业,,未就业,0
1829,待就业,未就业,0,未就业,,未就业,0
1830,待就业,未就业,0,未就业,,未就业,0
1831,待就业,未就业,0,未就业,,未就业,0
1832,待就业,未就业,0,未就业,,未就业,0
1833,待就业,未就业,0,未就业,,未就业,0
1834,待就业,未就业,0,未就业,,未就业,0
1835,待就业,未就业,0,未就业,,未就业,0
1836,待就业,未就业,0,未就业,,未就业,0
1837,待就业,未就业,0,未就业,,未就业,0
1838,待就业,未就业,0,未就业,,未就业,0
1839,待就业,未就业,0,未就业,,未就业,0
1840,待就业,未就业,0,未就业,,未就业,0
1841,待就业,未就业,0,未就业,,未就业,0
1842,待就业,未就业,0,未就业,,未就业,0
1843,待就业,未就业,0,未就业,,未就业,0
1844,待就业,未就业,0,未就业,,未就业,0
1845,待就业,未就业,0,未就业,,未就业,0
1846,待就业,未就业,0,未就业,,未就业,0
1847,待就业,未就业,0,未就业,,未就业,0
1848,待就业,未就业,0,未就业,,未就业,0
1849,待就业,未就业,0,未就业,,未就业,0
1850,待就业,未就业,0,未就业,,未就业,0
1851,待就业,未就业,0,未就业,,未就业,0
1852,待就业,未就业,0,未就业,,未就业,0
1853,待就业,未就业,0,未就业,,未就业,0
1854,待就业,未就业,0,未就业,,未就业,0
1855,待就业,未就业,0,未就业,,未就业,0
1856,待就业,未就业,0,未就业,,未就业,0
1857,待就业,未就业,0,未就业,,未就业,0
1858,待就业,未就业,0,未就业,,未就业,0
1859,待就业,未就业,0,未就业,,未就业,0
1860,待就业,未就业,0,未就业,,未就业,0
1861,待就业,未就业,0,未就业,,未就业,0
1862,待就业,未就业,0,未就业,,未就业,0
1863,待就业,未就业,0,未就业,,未就业,0
1864,待就业,未就业,0,未就业,,未就业,0
1865,待就业,未就业,0,未就业,,未就业,0
1866,待就业,未就业,0,未就业,,未就业,0
1867,待就业,未就业,0,未就业,,未就业,0
1868,待就业,未就业,0,未就业,,未就业,0
1869,待就业,未就业,0,未就业,,未就业,0
1870,待就业,未就业,0,未就业,,未就业,0
1871,待就业,未就业,0,未就业,,未就业,0
1872,待就业,未就业,0,未就业,,未就业,0
1873,待就业,未就业,0,未就业,,未就业,0
1874,待就业,未就业,0,未就业,,未就业,0
1875,待就业,未就业,0,未就业,,未就业,0
1876,待就业,未就业,0,未就业,,未就业,0
1877,待就业,未就业,0,未就业,,未就业,0
1878,待就业,未就业,0,未就业,,未就业,0
1879,待就业,未就业,0,未就业,,未就业,0
1880,待就业,未就业,0,未就业,,未就业,0
1881,待就业,未就业,0,未就业,,未就业,0
1882,待就业,未就业,0,未就业,,未就业,0
1883,待就业,未就业,0,未就业,,未就业,0
1884,待就业,未就业,0,未就业,,未就业,0
1885,待就业,未就业,0,未就业,,未就业,0
1886,待就业,未就业,0,未就业,,未就业,0
1887,待就业,未就业,0,未就业,,未就业,0
1888,待就业,未就业,0,未就业,,未就业,0
1889,待就业,未就业,0,未就业,,未就业,0
1890,待就业,未就业,0,未就业,,未就业,0
1891,待就业,未就业,0,未就业,,未就业,0
1892,待就业,未就业,0,未就业,,未就业,0
1893,待就业,未就业,0,未就业,,未就业,0
1894,待就业,未就业,0,未就业,,未就业,0
1895,待就业,未就业,0,未就业,,未就业,0
1896,待就业,未就业,0,未就业,,未就业,0
1897,待就业,未就业,0,未就业,,未就业,0
1898,待就业,未就业,0,未就业,,未就业,0
1899,待就业,未就业,0,未就业,,未就业,0
1900,待就业,未就业,0,未就业,,未就业,0
1901,待就业,未就业,0,未就业,,未就业,0
1902,待就业,未就业,0,未就业,,未就业,0
1903,待就业,未就业,0,未就业,,未就业,0
1904,待就业,未就业,0,未就业,,未就业,0
1905,待就业,未就业,0,未就业,,未就业,0
1906,待就业,未就业,0,未就业,,未就业,0
1907,待就业,未就业,0,未就业,,未就业,0
1908,待就业,未就业,0,未就业,,未就业,0
1909,待就业,未就业,0,未就业,,未就业,0
1910,待就业,未就业,0,未就业,,未就业,0
1911,待就业,未就业,0,未就业,,未就业,0
1912,待就业,未就业,0,未就业,,未就业,0
1913,待就业,未就业,0,未就业,,未就业,0
1914,待就业,未就业,0,未就业,,未就业,0
1915,待就业,未就业,0,未就业,,未就业,0
1916,待就业,未就业,0,未就业,,未就业,0
1917,待就业,未就业,0,未就业,,未就业,0
1918,待就业,未就业,0,未就业,,未就业,0
1919,待就业,未就业,0,未就业,,未就业,0
1920,待就业,未就业,0,未就业,,未就业,0
1921,待就业,未就业,0,未就业,,未就业,0
1922,待就业,未就业,0,未就业,,未就业,0
1923,待就业,未就业,0,未就业,,未就业,0
1924,待就业,未就业,0,未就业,,未就业,0
1925,待就业,未就业,0,未就业,,未就业,0
1926,待就业,未就业,0,未就业,,未就业,0
1927,待就业,未就业,0,未就业,,未就业,0
1928,待就业,未就业,0,未就业,,未就业,0
1929,待就业,未就业,0,未就业,,未就业,0
1930,待就业,未就业,0,未就业,,未就业,0
1931,待就业,未就业,0,未就业,,未就业,0
1932,待就业,未就业,0,未就业,,未就业,0
1933,待就业,未就业,0,未就业,,未就业,0
1934,待就业,未就业,0,未就业,,未就业,0
1935,待就业,未就业,0,未就业,,未就业,0
1936,待就业,未就业,0,未就业,,未就业,0
1937,待就业,未就业,0,未就业,,未就业,0
1938,待就业,未就业,0,未就业,,未就业,0
1939,待就业,未就业,0,未就业,,未就业,0
1940,待就业,未就业,0,未就业,,未就业,0
1941,待就业,未就业,0,未就业,,未就业,0
1942,待就业,未就业,0,未就业,,未就业,0
1943,待就业,未就业,0,未就业,,未就业,0
1944,待就业,未就业,0,未就业,,未就业,0
1945,待就业,未就业,0,未就业,,未就业,0
1946,待就业,未就业,0,未就业,,未就业,0
1947,待就业,未就业,0,未就业,,未就业,0
1948,待就业,未就业,0,未就业,,未就业,0
1949,待就业,未就业,0,未就业,,未就业,0
1950,待就业,未就业,0,未就业,,未就业,0
1951,待就业,未就业,0,未就业,,未就业,0
1952,待就业,未就业,0,未就业,,未就业,0
1953,待就业,未就业,0,未就业,,未就业,0
1954,待就业,未就业,0,未就业,,未就业,0
1955,待就业,未就业,0,未就业,,未就业,0
1956,待就业,未就业,0,未就业,,未就业,0
1957,待就业,未就业,0,未就业,,未就业,0
1958,待就业,未就业,0,未就业,,未就业,0
1959,待就业,未就业,0,未就业,,未就业,0
1960,待就业,未就业,0,未就业,,未就业,0
1961,待就业,未就业,0,未就业,,未就业,0
1962,待就业,未就业,0,未就业,,未就业,0
1963,待就业,未就业,0,未就业,,未就业,0
1964,待就业,未就业,0,未就业,,未就业,0
1965,待就业,未就业,0,未就业,,未就业,0
1966,待就业,未就业,0,未就业,,未就业,0
1967,待就业,未就业,0,未就业,,未就业,0
1968,待就业,未就业,0,未就业,,未就业,0
1969,待就业,未就业,0,未就业,,未就业,0
1970,待就业,未就业,0,未就业,,未就业,0
1971,待就业,未就业,0,未就业,,未就业,0
1972,待就业,未就业,0,未就业,,未就业,0
1973,待就业,未就业,0,未就业,,未就业,0
1974,待就业,未就业,0,未就业,,未就业,0
1975,待就业,未就业,0,未就业,,未就业,0
1976,待就业,未就业,0,未就业,,未就业,0
1977,待就业,未就业,0,未就业,,未就业,0
1978,待就业,未就业,0,未就业,,未就业,0
1979,待就业,未就业,0,未就业,,未就业,0
1980,待就业,未就业,0,未就业,,未就业,0
1981,待就业,未就业,0,未就业,,未就业,0
1982,待就业,未就业,0,未就业,,未就业,0
1983,待就业,未就业,0,未就业,,未就业,0
1984,待就业,未就业,0,未就业,,未就业,0
1985,待就业,未就业,0,未就业,,未就业,0
1986,待就业,未就业,0,未就业,,未就业,0
1987,待就业,未就业,0,未就业,,未就业,0
1988,待就业,未就业,0,未就业,,未就业,0
1989,待就业,未就业,0,未就业,,未就业,0
1990,待就业,未就业,0,未就业,,未就业,0
1991,待就业,未就业,0,未就业,,未就业,0
1992,待就业,未就业,0,未就业,,未就业,0
1993,待就业,未就业,0,未就业,,未就业,0
1994,待就业,未就业,0,未就业,,未就业,0
1995,待就业,未就业,0,未就业,,未就业,0
1996,待就业,未就业,0,未就业,,未就业,0
1997,待就业,未就业,0,未就业,,未就业,0
1998,待就业,未就业,0,未就业,,未就业,0
1999,待就业,未就业,0,未就业,,未就业,0
2000,待就业,未就业,0,未就业,,未就业,0
2001,待就业,未就业,0,未就业,,未就业,0
2002,待就业,未就业,0,未就业,,未就业,0
2003,待就业,未就业,0,未就业,,未就业,0
2004,待就业,未就业,0,未就业,,未就业,0
2005,待就业,未就业,0,未就业,,未就业,0
2006,待就业,未就业,0,未就业,,未就业,0
2007,待就业,未就业,0,未就业,,未就业,0
2008,待就业,未就业,0,未就业,,未就业,0
2009,待就业,未就业,0,未就业,,未就业,0
2010,待就业,未就业,0,未就业,,未就业,0
2011,待就业,未就业,0,未就业,,未就业,0
2012,待就业,未就业,0,未就业,,未就业,0
2013,待就业,未就业,0,未就业,,未就业,0
2014,待就业,未就业,0,未就业,,未就业,0
2015,待就业,未就业,0,未就业,,未就业,0
2016,待就业,未就业,0,未就业,,未就业,0
2017,待就业,未就业,0,未就业,,未就业,0
2018,待就业,未就业,0,未就业,,未就业,0
2019,待就业,未就业,0,未就业,,未就业,0
2020,待就业,未就业,0,未就业,,未就业,0
2021,待就业,未就业,0,未就业,,未就业,0
2022,待就业,未就业,0,未就业,,未就业,0
2023,待就业,未就业,0,未就业,,未就业,0
2024,待就业,未就业,0,未就业,,未就业,0
2025,待就业,未就业,0,未就业,,未就业,0
2026,待就业,未就业,0,未就业,,未就业,0
2027,待就业,未就业,0,未就业,,未就业,0
2028,待就业,未就业,0,未就业,,未就业,0
2029,待就业,未就业,0,未就业,,未就业,0
2030,待就业,未就业,0,未就业,,未就业,0
2031,待就业,未就业,0,未就业,,未就业,0
2032,待就业,未就业,0,未就业,,未就业,0
2033,待就业,未就业,0,未就业,,未就业,0
2034,待就业,未就业,0,未就业,,未就业,0
2035,待就业,未就业,0,未就业,,未就业,0
2036,待就业,未就业,0,未就业,,未就业,0
2037,待就业,未就业,0,未就业,,未就业,0
2038,待就业,未就业,0,未就业,,未就业,0
2039,待就业,未就业,0,未就业,,未就业,0
2040,待就业,未就业,0,未就业,,未就业,0
2041,待就业,未就业,0,未就业,,未就业,0
2042,待就业,未就业,0,未就业,,未就业,0
2043,待就业,未就业,0,未就业,,未就业,0
2044,待就业,未就业,0,未就业,,未就业,0
2045,待就业,未就业,0,未就业,,未就业,0
2046,待就业,未就业,0,未就业,,未就业,0
2047,待就业,未就业,0,未就业,,未就业,0
2048,待就业,未就业,0,未就业,,未就业,0
2049,待就业,未就业,0,未就业,,未就业,0
2050,待就业,未就业,0,未就业,,未就业,0
2051,待就业,未就业,0,未就业,,未就业,0
2052,待就业,未就业,0,未就业,,未就业,0
2053,待就业,未就业,0,未就业,,未就业,0
2054,待就业,未就业,0,未就业,,未就业,0
2055,待就业,未就业,0,未就业,,未就业,0
2056,待就业,未就业,0,未就业,,未就业,0
2057,待就业,未就业,0,未就业,,未就业,0
2058,待就业,未就业,0,未就业,,未就业,0
2059,待就业,未就业,0,未就业,,未就业,0
2060,待就业,未就业,0,未就业,,未就业,0
2061,待就业,未就业,0,未就业,,未就业,0
2062,待就业,未就业,0,未就业,,未就业,0
2063,待就业,未就业,0,未就业,,未就业,0
2064,待就业,未就业,0,未就业,,未就业,0
