,毕业去向,就业去向,就业状态,就业类型描述,单位注册地区,单位性质,薪酬范围
2542,待就业,正在求职,0,未就业,,未就业,0
2543,待就业,正在求职,0,未就业,,未就业,0
2544,待就业,正在求职,0,未就业,,未就业,0
2545,待就业,正在求职,0,未就业,,未就业,0
2546,待就业,正在求职,0,未就业,,未就业,0
2547,待就业,正在求职,0,未就业,,未就业,0
2548,待就业,正在求职,0,未就业,,未就业,0
2549,待就业,正在求职,0,未就业,,未就业,0
2550,待就业,正在求职,0,未就业,,未就业,0
2551,待就业,正在求职,0,未就业,,未就业,0
2552,待就业,正在求职,0,未就业,,未就业,0
2553,待就业,正在求职,0,未就业,,未就业,0
2554,待就业,正在求职,0,未就业,,未就业,0
2555,待就业,正在求职,0,未就业,,未就业,0
2556,待就业,正在求职,0,未就业,,未就业,0
2557,待就业,正在求职,0,未就业,,未就业,0
2558,待就业,正在求职,0,未就业,,未就业,0
2559,待就业,正在求职,0,未就业,,未就业,0
2560,待就业,正在求职,0,未就业,,未就业,0
2561,待就业,正在求职,0,未就业,,未就业,0
2562,待就业,正在求职,0,未就业,,未就业,0
2563,待就业,正在求职,0,未就业,,未就业,0
2564,待就业,正在求职,0,未就业,,未就业,0
2565,待就业,正在求职,0,未就业,,未就业,0
2566,待就业,正在求职,0,未就业,,未就业,0
2567,待就业,正在求职,0,未就业,,未就业,0
2568,待就业,正在求职,0,未就业,,未就业,0
2569,待就业,正在求职,0,未就业,,未就业,0
2570,待就业,正在求职,0,未就业,,未就业,0
2571,待就业,正在求职,0,未就业,,未就业,0
2572,待就业,正在求职,0,未就业,,未就业,0
2573,待就业,正在求职,0,未就业,,未就业,0
2574,待就业,正在求职,0,未就业,,未就业,0
2575,待就业,正在求职,0,未就业,,未就业,0
2576,待就业,正在求职,0,未就业,,未就业,0
2577,待就业,正在求职,0,未就业,,未就业,0
2578,待就业,正在求职,0,未就业,,未就业,0
2579,待就业,正在求职,0,未就业,,未就业,0
2580,待就业,正在求职,0,未就业,,未就业,0
2581,待就业,正在求职,0,未就业,,未就业,0
2582,待就业,正在求职,0,未就业,,未就业,0
2583,待就业,正在求职,0,未就业,,未就业,0
2584,待就业,正在求职,0,未就业,,未就业,0
2585,待就业,正在求职,0,未就业,,未就业,0
2586,待就业,正在求职,0,未就业,,未就业,0
2587,待就业,正在求职,0,未就业,,未就业,0
2588,待就业,正在求职,0,未就业,,未就业,0
2589,待就业,正在求职,0,未就业,,未就业,0
2590,待就业,正在求职,0,未就业,,未就业,0
2591,待就业,正在求职,0,未就业,,未就业,0
2592,待就业,正在求职,0,未就业,,未就业,0
2593,待就业,正在求职,0,未就业,,未就业,0
2594,待就业,正在求职,0,未就业,,未就业,0
2595,待就业,正在求职,0,未就业,,未就业,0
2596,待就业,正在求职,0,未就业,,未就业,0
2597,待就业,正在求职,0,未就业,,未就业,0
2598,待就业,正在求职,0,未就业,,未就业,0
2599,待就业,正在求职,0,未就业,,未就业,0
2600,待就业,正在求职,0,未就业,,未就业,0
2601,待就业,正在求职,0,未就业,,未就业,0
2602,待就业,正在求职,0,未就业,,未就业,0
2603,待就业,正在求职,0,未就业,,未就业,0
2604,待就业,正在求职,0,未就业,,未就业,0
2605,待就业,正在求职,0,未就业,,未就业,0
2606,待就业,正在求职,0,未就业,,未就业,0
2607,待就业,正在求职,0,未就业,,未就业,0
2608,待就业,正在求职,0,未就业,,未就业,0
2609,待就业,正在求职,0,未就业,,未就业,0
2610,待就业,正在求职,0,未就业,,未就业,0
2611,待就业,正在求职,0,未就业,,未就业,0
2612,待就业,正在求职,0,未就业,,未就业,0
2613,待就业,正在求职,0,未就业,,未就业,0
2614,待就业,正在求职,0,未就业,,未就业,0
2615,待就业,正在求职,0,未就业,,未就业,0
2616,待就业,正在求职,0,未就业,,未就业,0
2617,待就业,正在求职,0,未就业,,未就业,0
2618,待就业,正在求职,0,未就业,,未就业,0
2619,待就业,正在求职,0,未就业,,未就业,0
2620,待就业,正在求职,0,未就业,,未就业,0
2621,待就业,正在求职,0,未就业,,未就业,0
2622,待就业,正在求职,0,未就业,,未就业,0
2623,待就业,正在求职,0,未就业,,未就业,0
2624,待就业,正在求职,0,未就业,,未就业,0
2625,待就业,正在求职,0,未就业,,未就业,0
2626,待就业,正在求职,0,未就业,,未就业,0
2627,待就业,正在求职,0,未就业,,未就业,0
2628,待就业,正在求职,0,未就业,,未就业,0
2629,待就业,正在求职,0,未就业,,未就业,0
2630,待就业,正在求职,0,未就业,,未就业,0
2631,待就业,正在求职,0,未就业,,未就业,0
2632,待就业,正在求职,0,未就业,,未就业,0
2633,待就业,正在求职,0,未就业,,未就业,0
2634,待就业,正在求职,0,未就业,,未就业,0
2635,待就业,正在求职,0,未就业,,未就业,0
2636,待就业,正在求职,0,未就业,,未就业,0
2637,待就业,正在求职,0,未就业,,未就业,0
2638,待就业,正在求职,0,未就业,,未就业,0
2639,待就业,正在求职,0,未就业,,未就业,0
2640,待就业,正在求职,0,未就业,,未就业,0
2641,待就业,正在求职,0,未就业,,未就业,0
2642,待就业,正在求职,0,未就业,,未就业,0
2643,待就业,正在求职,0,未就业,,未就业,0
2644,待就业,正在求职,0,未就业,,未就业,0
2645,待就业,正在求职,0,未就业,,未就业,0
2646,待就业,正在求职,0,未就业,,未就业,0
2647,待就业,正在求职,0,未就业,,未就业,0
2648,待就业,正在求职,0,未就业,,未就业,0
2649,待就业,正在求职,0,未就业,,未就业,0
2650,待就业,正在求职,0,未就业,,未就业,0
2651,待就业,正在求职,0,未就业,,未就业,0
2652,待就业,正在求职,0,未就业,,未就业,0
2653,待就业,正在求职,0,未就业,,未就业,0
2654,待就业,正在求职,0,未就业,,未就业,0
2655,待就业,正在求职,0,未就业,,未就业,0
2656,待就业,正在求职,0,未就业,,未就业,0
2657,待就业,正在求职,0,未就业,,未就业,0
2658,待就业,正在求职,0,未就业,,未就业,0
2659,待就业,正在求职,0,未就业,,未就业,0
2660,待就业,正在求职,0,未就业,,未就业,0
2661,待就业,正在求职,0,未就业,,未就业,0
2662,待就业,正在求职,0,未就业,,未就业,0
2663,待就业,正在求职,0,未就业,,未就业,0
2664,待就业,正在求职,0,未就业,,未就业,0
2665,待就业,正在求职,0,未就业,,未就业,0
2666,待就业,正在求职,0,未就业,,未就业,0
2667,待就业,正在求职,0,未就业,,未就业,0
2668,待就业,正在求职,0,未就业,,未就业,0
2669,待就业,正在求职,0,未就业,,未就业,0
2670,待就业,正在求职,0,未就业,,未就业,0
2671,待就业,正在求职,0,未就业,,未就业,0
2672,待就业,正在求职,0,未就业,,未就业,0
2673,待就业,正在求职,0,未就业,,未就业,0
2674,待就业,正在求职,0,未就业,,未就业,0
2675,待就业,正在求职,0,未就业,,未就业,0
2676,待就业,正在求职,0,未就业,,未就业,0
2677,待就业,正在求职,0,未就业,,未就业,0
2678,待就业,正在求职,0,未就业,,未就业,0
2679,待就业,正在求职,0,未就业,,未就业,0
2680,待就业,正在求职,0,未就业,,未就业,0
2681,待就业,正在求职,0,未就业,,未就业,0
2682,待就业,正在求职,0,未就业,,未就业,0
2683,待就业,正在求职,0,未就业,,未就业,0
2684,待就业,正在求职,0,未就业,,未就业,0
2685,待就业,正在求职,0,未就业,,未就业,0
2686,待就业,正在求职,0,未就业,,未就业,0
2687,待就业,正在求职,0,未就业,,未就业,0
2688,待就业,正在求职,0,未就业,,未就业,0
2689,待就业,正在求职,0,未就业,,未就业,0
2690,待就业,正在求职,0,未就业,,未就业,0
2691,待就业,正在求职,0,未就业,,未就业,0
2692,待就业,正在求职,0,未就业,,未就业,0
2693,待就业,正在求职,0,未就业,,未就业,0
2694,待就业,正在求职,0,未就业,,未就业,0
2695,待就业,正在求职,0,未就业,,未就业,0
2696,待就业,正在求职,0,未就业,,未就业,0
2697,待就业,正在求职,0,未就业,,未就业,0
2698,待就业,正在求职,0,未就业,,未就业,0
2699,待就业,正在求职,0,未就业,,未就业,0
2700,待就业,正在求职,0,未就业,,未就业,0
2701,待就业,正在求职,0,未就业,,未就业,0
2702,待就业,正在求职,0,未就业,,未就业,0
2703,待就业,正在求职,0,未就业,,未就业,0
2704,待就业,正在求职,0,未就业,,未就业,0
2705,待就业,正在求职,0,未就业,,未就业,0
2706,待就业,正在求职,0,未就业,,未就业,0
2707,待就业,正在求职,0,未就业,,未就业,0
2708,待就业,正在求职,0,未就业,,未就业,0
2709,待就业,正在求职,0,未就业,,未就业,0
2710,待就业,正在求职,0,未就业,,未就业,0
2711,待就业,正在求职,0,未就业,,未就业,0
2712,待就业,正在求职,0,未就业,,未就业,0
2713,待就业,正在求职,0,未就业,,未就业,0
2714,待就业,正在求职,0,未就业,,未就业,0
2715,待就业,正在求职,0,未就业,,未就业,0
2716,待就业,正在求职,0,未就业,,未就业,0
2717,待就业,正在求职,0,未就业,,未就业,0
2718,待就业,正在求职,0,未就业,,未就业,0
2719,待就业,正在求职,0,未就业,,未就业,0
2720,待就业,正在求职,0,未就业,,未就业,0
2721,待就业,正在求职,0,未就业,,未就业,0
2722,待就业,正在求职,0,未就业,,未就业,0
2723,待就业,正在求职,0,未就业,,未就业,0
2724,待就业,正在求职,0,未就业,,未就业,0
2725,待就业,正在求职,0,未就业,,未就业,0
2726,待就业,正在求职,0,未就业,,未就业,0
2727,待就业,正在求职,0,未就业,,未就业,0
2728,待就业,正在求职,0,未就业,,未就业,0
2729,待就业,正在求职,0,未就业,,未就业,0
2730,待就业,正在求职,0,未就业,,未就业,0
2731,待就业,正在求职,0,未就业,,未就业,0
2732,待就业,正在求职,0,未就业,,未就业,0
2733,待就业,正在求职,0,未就业,,未就业,0
2734,待就业,正在求职,0,未就业,,未就业,0
2735,待就业,正在求职,0,未就业,,未就业,0
2736,待就业,正在求职,0,未就业,,未就业,0
2737,待就业,正在求职,0,未就业,,未就业,0
2738,待就业,正在求职,0,未就业,,未就业,0
2739,待就业,正在求职,0,未就业,,未就业,0
2740,待就业,正在求职,0,未就业,,未就业,0
2741,待就业,正在求职,0,未就业,,未就业,0
2742,待就业,正在求职,0,未就业,,未就业,0
2743,待就业,正在求职,0,未就业,,未就业,0
2744,待就业,正在求职,0,未就业,,未就业,0
2745,待就业,正在求职,0,未就业,,未就业,0
2746,待就业,正在求职,0,未就业,,未就业,0
2747,待就业,正在求职,0,未就业,,未就业,0
2748,待就业,正在求职,0,未就业,,未就业,0
2749,待就业,正在求职,0,未就业,,未就业,0
2750,待就业,正在求职,0,未就业,,未就业,0
2751,待就业,正在求职,0,未就业,,未就业,0
2752,待就业,正在求职,0,未就业,,未就业,0
2753,待就业,正在求职,0,未就业,,未就业,0
2754,待就业,正在求职,0,未就业,,未就业,0
2755,待就业,正在求职,0,未就业,,未就业,0
2756,待就业,正在求职,0,未就业,,未就业,0
2757,待就业,正在求职,0,未就业,,未就业,0
2758,待就业,正在求职,0,未就业,,未就业,0
2759,待就业,正在求职,0,未就业,,未就业,0
2760,待就业,正在求职,0,未就业,,未就业,0
2761,待就业,正在求职,0,未就业,,未就业,0
2762,待就业,正在求职,0,未就业,,未就业,0
2763,待就业,正在求职,0,未就业,,未就业,0
2764,待就业,正在求职,0,未就业,,未就业,0
2765,待就业,正在求职,0,未就业,,未就业,0
2766,待就业,正在求职,0,未就业,,未就业,0
2767,待就业,正在求职,0,未就业,,未就业,0
2768,待就业,正在求职,0,未就业,,未就业,0
2769,待就业,正在求职,0,未就业,,未就业,0
2770,待就业,正在求职,0,未就业,,未就业,0
2771,待就业,正在求职,0,未就业,,未就业,0
2772,待就业,正在求职,0,未就业,,未就业,0
2773,待就业,正在求职,0,未就业,,未就业,0
2774,待就业,正在求职,0,未就业,,未就业,0
2775,待就业,正在求职,0,未就业,,未就业,0
2776,待就业,正在求职,0,未就业,,未就业,0
2777,待就业,正在求职,0,未就业,,未就业,0
2778,待就业,正在求职,0,未就业,,未就业,0
2779,待就业,正在求职,0,未就业,,未就业,0
2780,待就业,正在求职,0,未就业,,未就业,0
2781,待就业,正在求职,0,未就业,,未就业,0
2782,待就业,正在求职,0,未就业,,未就业,0
2783,待就业,正在求职,0,未就业,,未就业,0
2784,待就业,正在求职,0,未就业,,未就业,0
2785,待就业,正在求职,0,未就业,,未就业,0
2786,待就业,正在求职,0,未就业,,未就业,0
2787,待就业,正在求职,0,未就业,,未就业,0
2788,待就业,正在求职,0,未就业,,未就业,0
2789,待就业,正在求职,0,未就业,,未就业,0
2790,待就业,正在求职,0,未就业,,未就业,0
2791,待就业,正在求职,0,未就业,,未就业,0
2792,待就业,正在求职,0,未就业,,未就业,0
2793,待就业,正在求职,0,未就业,,未就业,0
2794,待就业,正在求职,0,未就业,,未就业,0
2795,待就业,正在求职,0,未就业,,未就业,0
2796,待就业,正在求职,0,未就业,,未就业,0
2797,待就业,正在求职,0,未就业,,未就业,0
2798,待就业,正在求职,0,未就业,,未就业,0
2799,待就业,正在求职,0,未就业,,未就业,0
2800,待就业,正在求职,0,未就业,,未就业,0
2801,待就业,正在求职,0,未就业,,未就业,0
2802,待就业,正在求职,0,未就业,,未就业,0
2803,待就业,正在求职,0,未就业,,未就业,0
2804,待就业,正在求职,0,未就业,,未就业,0
2805,待就业,正在求职,0,未就业,,未就业,0
2806,待就业,正在求职,0,未就业,,未就业,0
2807,待就业,正在求职,0,未就业,,未就业,0
2808,待就业,正在求职,0,未就业,,未就业,0
2809,待就业,正在求职,0,未就业,,未就业,0
2810,待就业,正在求职,0,未就业,,未就业,0
2811,待就业,正在求职,0,未就业,,未就业,0
2812,待就业,正在求职,0,未就业,,未就业,0
2813,待就业,正在求职,0,未就业,,未就业,0
2814,待就业,正在求职,0,未就业,,未就业,0
2815,待就业,正在求职,0,未就业,,未就业,0
2816,待就业,正在求职,0,未就业,,未就业,0
2817,待就业,正在求职,0,未就业,,未就业,0
2818,待就业,正在求职,0,未就业,,未就业,0
2819,待就业,正在求职,0,未就业,,未就业,0
2820,待就业,正在求职,0,未就业,,未就业,0
2821,待就业,正在求职,0,未就业,,未就业,0
2822,待就业,正在求职,0,未就业,,未就业,0
2823,待就业,正在求职,0,未就业,,未就业,0
2824,待就业,正在求职,0,未就业,,未就业,0
2825,待就业,正在求职,0,未就业,,未就业,0
2826,待就业,正在求职,0,未就业,,未就业,0
2827,待就业,正在求职,0,未就业,,未就业,0
2828,待就业,正在求职,0,未就业,,未就业,0
2829,待就业,正在求职,0,未就业,,未就业,0
2830,待就业,正在求职,0,未就业,,未就业,0
2831,待就业,正在求职,0,未就业,,未就业,0
2832,待就业,正在求职,0,未就业,,未就业,0
2833,待就业,正在求职,0,未就业,,未就业,0
2834,待就业,正在求职,0,未就业,,未就业,0
2835,待就业,正在求职,0,未就业,,未就业,0
2836,待就业,正在求职,0,未就业,,未就业,0
2837,待就业,正在求职,0,未就业,,未就业,0
2838,待就业,正在求职,0,未就业,,未就业,0
2839,待就业,正在求职,0,未就业,,未就业,0
2840,待就业,正在求职,0,未就业,,未就业,0
2841,待就业,正在求职,0,未就业,,未就业,0
2842,待就业,正在求职,0,未就业,,未就业,0
2843,待就业,正在求职,0,未就业,,未就业,0
2844,待就业,正在求职,0,未就业,,未就业,0
2845,待就业,正在求职,0,未就业,,未就业,0
2846,待就业,正在求职,0,未就业,,未就业,0
2847,待就业,正在求职,0,未就业,,未就业,0
2848,待就业,正在求职,0,未就业,,未就业,0
2849,待就业,正在求职,0,未就业,,未就业,0
2850,待就业,正在求职,0,未就业,,未就业,0
2851,待就业,正在求职,0,未就业,,未就业,0
2852,待就业,正在求职,0,未就业,,未就业,0
2853,待就业,正在求职,0,未就业,,未就业,0
2854,待就业,正在求职,0,未就业,,未就业,0
2855,待就业,正在求职,0,未就业,,未就业,0
2856,待就业,正在求职,0,未就业,,未就业,0
2857,待就业,正在求职,0,未就业,,未就业,0
2858,待就业,正在求职,0,未就业,,未就业,0
2859,待就业,正在求职,0,未就业,,未就业,0
2860,待就业,正在求职,0,未就业,,未就业,0
2861,待就业,正在求职,0,未就业,,未就业,0
2862,待就业,正在求职,0,未就业,,未就业,0
2863,待就业,正在求职,0,未就业,,未就业,0
2864,待就业,正在求职,0,未就业,,未就业,0
2865,待就业,正在求职,0,未就业,,未就业,0
2866,待就业,正在求职,0,未就业,,未就业,0
2867,待就业,正在求职,0,未就业,,未就业,0
2868,待就业,正在求职,0,未就业,,未就业,0
2869,待就业,正在求职,0,未就业,,未就业,0
2870,待就业,正在求职,0,未就业,,未就业,0
2871,待就业,正在求职,0,未就业,,未就业,0
2872,待就业,正在求职,0,未就业,,未就业,0
2873,待就业,正在求职,0,未就业,,未就业,0
2874,待就业,正在求职,0,未就业,,未就业,0
2875,待就业,正在求职,0,未就业,,未就业,0
2876,待就业,正在求职,0,未就业,,未就业,0
2877,待就业,正在求职,0,未就业,,未就业,0
2878,待就业,正在求职,0,未就业,,未就业,0
2879,待就业,正在求职,0,未就业,,未就业,0
2880,待就业,正在求职,0,未就业,,未就业,0
2881,待就业,正在求职,0,未就业,,未就业,0
2882,待就业,正在求职,0,未就业,,未就业,0
2883,待就业,正在求职,0,未就业,,未就业,0
2884,待就业,正在求职,0,未就业,,未就业,0
2885,待就业,正在求职,0,未就业,,未就业,0
2886,待就业,正在求职,0,未就业,,未就业,0
2887,待就业,正在求职,0,未就业,,未就业,0
2888,待就业,正在求职,0,未就业,,未就业,0
2889,待就业,正在求职,0,未就业,,未就业,0
2890,待就业,正在求职,0,未就业,,未就业,0
2891,待就业,正在求职,0,未就业,,未就业,0
2892,待就业,正在求职,0,未就业,,未就业,0
2893,待就业,正在求职,0,未就业,,未就业,0
2894,待就业,正在求职,0,未就业,,未就业,0
2895,待就业,正在求职,0,未就业,,未就业,0
2896,待就业,正在求职,0,未就业,,未就业,0
2897,待就业,正在求职,0,未就业,,未就业,0
2898,待就业,正在求职,0,未就业,,未就业,0
2899,待就业,正在求职,0,未就业,,未就业,0
2900,待就业,正在求职,0,未就业,,未就业,0
2901,待就业,正在求职,0,未就业,,未就业,0
2902,待就业,正在求职,0,未就业,,未就业,0
2903,待就业,正在求职,0,未就业,,未就业,0
2904,待就业,正在求职,0,未就业,,未就业,0
2905,待就业,正在求职,0,未就业,,未就业,0
2906,待就业,正在求职,0,未就业,,未就业,0
2907,待就业,正在求职,0,未就业,,未就业,0
2908,待就业,正在求职,0,未就业,,未就业,0
2909,待就业,正在求职,0,未就业,,未就业,0
2910,待就业,正在求职,0,未就业,,未就业,0
2911,待就业,正在求职,0,未就业,,未就业,0
2912,待就业,正在求职,0,未就业,,未就业,0
2913,待就业,正在求职,0,未就业,,未就业,0
2914,待就业,正在求职,0,未就业,,未就业,0
2915,待就业,正在求职,0,未就业,,未就业,0
2916,待就业,正在求职,0,未就业,,未就业,0
2917,待就业,正在求职,0,未就业,,未就业,0
2918,待就业,正在求职,0,未就业,,未就业,0
2919,待就业,正在求职,0,未就业,,未就业,0
2920,待就业,正在求职,0,未就业,,未就业,0
2921,待就业,正在求职,0,未就业,,未就业,0
2922,待就业,正在求职,0,未就业,,未就业,0
2923,待就业,正在求职,0,未就业,,未就业,0
2924,待就业,正在求职,0,未就业,,未就业,0
2925,待就业,正在求职,0,未就业,,未就业,0
2926,待就业,正在求职,0,未就业,,未就业,0
2927,待就业,正在求职,0,未就业,,未就业,0
2928,待就业,正在求职,0,未就业,,未就业,0
2929,待就业,正在求职,0,未就业,,未就业,0
2930,待就业,正在求职,0,未就业,,未就业,0
2931,待就业,正在求职,0,未就业,,未就业,0
2932,待就业,正在求职,0,未就业,,未就业,0
2933,待就业,正在求职,0,未就业,,未就业,0
2934,待就业,正在求职,0,未就业,,未就业,0
2935,待就业,正在求职,0,未就业,,未就业,0
2936,待就业,正在求职,0,未就业,,未就业,0
2937,待就业,正在求职,0,未就业,,未就业,0
2938,待就业,正在求职,0,未就业,,未就业,0
2939,待就业,正在求职,0,未就业,,未就业,0
2940,待就业,正在求职,0,未就业,,未就业,0
2941,待就业,正在求职,0,未就业,,未就业,0
2942,待就业,正在求职,0,未就业,,未就业,0
2943,待就业,正在求职,0,未就业,,未就业,0
2944,待就业,正在求职,0,未就业,,未就业,0
2945,待就业,正在求职,0,未就业,,未就业,0
2946,待就业,正在求职,0,未就业,,未就业,0
2947,待就业,正在求职,0,未就业,,未就业,0
2948,待就业,正在求职,0,未就业,,未就业,0
2949,待就业,正在求职,0,未就业,,未就业,0
2950,待就业,正在求职,0,未就业,,未就业,0
2951,待就业,正在求职,0,未就业,,未就业,0
2952,待就业,正在求职,0,未就业,,未就业,6500-6999
2953,待就业,正在求职,0,未就业,,未就业,0
2954,待就业,正在求职,0,未就业,,未就业,0
2955,待就业,正在求职,0,未就业,,未就业,0
2956,待就业,正在求职,0,未就业,,未就业,0
2957,待就业,正在求职,0,未就业,,未就业,0
2958,待就业,正在求职,0,未就业,,未就业,0
2959,待就业,正在求职,0,未就业,,未就业,0
2960,待就业,正在求职,0,未就业,,未就业,0
2961,待就业,正在求职,0,未就业,,未就业,0
2962,待就业,正在求职,0,未就业,,未就业,0
2963,待就业,正在求职,0,未就业,,未就业,0
2964,待就业,正在求职,0,未就业,,未就业,0
2965,待就业,正在求职,0,未就业,,未就业,0
2966,待就业,正在求职,0,未就业,,未就业,0
2967,待就业,正在求职,0,未就业,,未就业,0
2968,待就业,正在求职,0,未就业,,未就业,0
2969,待就业,正在求职,0,未就业,,未就业,0
2970,待就业,正在求职,0,未就业,,未就业,0
2971,待就业,正在求职,0,未就业,,未就业,0
2972,待就业,正在求职,0,未就业,,未就业,0
2973,待就业,正在求职,0,未就业,,未就业,0
2974,待就业,正在求职,0,未就业,,未就业,0
2975,待就业,正在求职,0,未就业,,未就业,0
2976,待就业,正在求职,0,未就业,,未就业,0
2977,待就业,正在求职,0,未就业,,未就业,0
2978,待就业,正在求职,0,未就业,,未就业,0
2979,待就业,正在求职,0,未就业,,未就业,0
2980,待就业,正在求职,0,未就业,,未就业,0
2981,待就业,正在求职,0,未就业,,未就业,0
2982,待就业,正在求职,0,未就业,,未就业,0
2983,待就业,正在求职,0,未就业,,未就业,0
2984,待就业,正在求职,0,未就业,,未就业,0
2985,待就业,正在求职,0,未就业,,未就业,0
2986,待就业,正在求职,0,未就业,,未就业,0
2987,待就业,正在求职,0,未就业,,未就业,0
2988,待就业,正在求职,0,未就业,,未就业,0
2989,待就业,正在求职,0,未就业,,未就业,0
2990,待就业,正在求职,0,未就业,,未就业,0
2991,待就业,正在求职,0,未就业,,未就业,0
2992,待就业,正在求职,0,未就业,,未就业,0
2993,待就业,正在求职,0,未就业,,未就业,0
2994,待就业,正在求职,0,未就业,,未就业,0
2995,待就业,正在求职,0,未就业,,未就业,0
2996,待就业,正在求职,0,未就业,,未就业,0
2997,待就业,正在求职,0,未就业,,未就业,0
2998,待就业,正在求职,0,未就业,,未就业,0
2999,待就业,正在求职,0,未就业,,未就业,0
3000,待就业,正在求职,0,未就业,,未就业,0
3001,待就业,正在求职,0,未就业,,未就业,0
3002,待就业,正在求职,0,未就业,,未就业,0
3003,待就业,正在求职,0,未就业,,未就业,0
3004,其他暂不就业,自愿暂时不就业,0,未就业,,未就业,0
3005,其他暂不就业,自愿暂时不就业,0,未就业,,未就业,0
3006,其他暂不就业,自愿暂时不就业,0,未就业,,未就业,0
3007,其他暂不就业,自愿暂时不就业,0,未就业,,未就业,0
3008,其他暂不就业,自愿暂时不就业,0,未就业,,未就业,0
3009,其他暂不就业,自愿暂时不就业,0,未就业,,未就业,0
3010,其他暂不就业,自愿暂时不就业,0,未就业,,未就业,0
3011,其他暂不就业,自愿暂时不就业,0,未就业,,未就业,0
3012,其他暂不就业,自愿暂时不就业,0,未就业,,未就业,0
3013,其他暂不就业,自愿暂时不就业,0,未就业,,未就业,0
