id,充电站名称,地址,省,市,区,纬度,经度
1,特来电充电站(森迪大道),重庆市九龙坡区西彭镇森迪大道随缘石化加油站内,重庆市,重庆市,九龙坡区,29.329217,106.317934
2,特来电充电站(西部新城),重庆市沙坪坝区虎溪街道盛德路1号大学城西部客运站,重庆市,重庆市,沙坪坝区,29.620435,106.329908
3,国家电网充电站(重庆市九龙坡区巴福镇赵大路),重庆市九龙坡区巴福镇赵大路九龙园C区,重庆市,重庆市,九龙坡区,29.409713,106.353097
4,国家电网充电站(井熙路),重庆市沙坪坝区井口街道井熙路8号附3号,重庆市,重庆市,沙坪坝区,29.65539,106.452904
5,万马爱充充电站(中豪公园),重庆市大渡口区双城路163号兄弟装饰旁,重庆市,重庆市,大渡口区,29.49699,106.471445
6,普科特汽车充电站(临江装饰城站),重庆市沙坪坝区石小路100号,重庆市,重庆市,沙坪坝区,29.548297,106.472255
7,万马充电站(中交丽景),重庆市大渡口区双龙路2号附105号,重庆市,重庆市,大渡口区,29.499797,106.478276
8,万马新能源智能充电站(爱与山),重庆市大渡口区双山路131号(爱与山旁露天停车场),重庆市,重庆市,大渡口区,29.493807,106.478783
9,国家电网充电站,重庆市渝北区大竹林街道斑竹路19号,重庆市,重庆市,渝北区,29.628516,106.48107
10,重庆时光城充电站,重庆市渝北区松石大道317号,重庆市,重庆市,渝北区,29.58589,106.498564
11,特来电充电站(石桥广场),重庆市九龙坡区华轩路15号石桥广场内,重庆市,重庆市,九龙坡区,29.542071,106.498714
12,电多多奥体充电站,重庆市九龙坡区好韵高尔夫(奥体中心地铁站2号口步行320米),重庆市,重庆市,九龙坡区,29.532051,106.508208
13,国网重庆奥体快速充电站,重庆市九龙坡区袁家岗体育中心奥韵路6号,重庆市,重庆市,九龙坡区,29.529365,106.510226
14,重庆龙华集团新能源汽车充电站,重庆市渝中区经纬大道777号5-1,重庆市,重庆市,渝中区,29.5524,106.510614
15,万马爱充充电站(石坪桥),重庆市九龙坡区石坪桥横街2号附1号,重庆市,重庆市,九龙坡区,29.525469,106.511813
16,特来电充电站(驰骋体育公园),重庆市九龙坡区奥体路7号,重庆市,重庆市,九龙坡区,29.533104,106.514469
17,特来电充电站(万友奥体),重庆市九龙坡区袁家岗奥体五支路奥体车市A区,重庆市,重庆市,九龙坡区,29.530606,106.516313
18,国家电网充电站(重庆市渝中区重庆天地站),重庆市渝中区化龙桥瑞天路128号重庆天地(商业区),重庆市,重庆市,渝中区,29.558884,106.516663
19,特来电充电站(嘉鸿大道),重庆市江北区嘉鸿大道万科天空之城售房部停车场内,重庆市,重庆市,江北区,29.575285,106.524939
20,云杉智慧充电站(重庆嘉华大桥充电站),重庆市渝中区华村立交企业天地东侧约70米,重庆市,重庆市,渝中区,29.555419,106.525181
21,国家电网充电站(水土营业所站),重庆市北碚区水土营业所充电站,重庆市,重庆市,北碚区,29.826904,106.530266
22,国家电网充电站(君安小区),重庆市九龙坡区直港大道15号君安小区杨家坪,重庆市,重庆市,九龙坡区,29.514852,106.531753
23,特来电充电站(凯旋国际),重庆市渝北区佳园路2号康田凯旋国际,重庆市,重庆市,渝北区,29.606745,106.532394
24,特来电充电站(两江机器人展厅),重庆市北碚区方正大道重庆两江云顶大酒店北侧约250米,重庆市,重庆市,北碚区,29.811807,106.536466
25,宝马汽车充电站(九滨路),重庆市九龙坡区九滨路1号,重庆市,重庆市,九龙坡区,29.517487,106.536935
26,蔚来目的地充电站(重庆大融城),观音桥步行街8号大融城B2,重庆市,重庆市,江北区,29.580872,106.539516
27,万马爱充充电站(力帆体育城),重庆市江北区洋河北路力帆体育城露天停车场,重庆市,重庆市,江北区,29.591876,106.541695
28,特斯拉充电站(重庆国际汽车城站),重庆市渝北区悦来大道66号,重庆市,重庆市,渝北区,29.724714,106.54868
29,电动汽车充电站,重庆市巴南区鸡天路与龙兰街交叉路口往西南约170米,重庆市,重庆市,巴南区,29.384314,106.549088
30,源硕新能源汽车充电站,重庆市巴南区渝南大道162号,重庆市,重庆市,巴南区,29.429835,106.552088
31,长安汽车充电站,重庆市江北区建新东路260号,重庆市,重庆市,江北区,29.579571,106.555432
32,国家电网充电站(江北建新东路茶园),重庆市江北区建国村建新东路9号,重庆市,重庆市,江北区,29.580806,106.557386
33,智道充电五红路充电站,重庆市江北区五红路36附11~12号,重庆市,重庆市,江北区,29.591851,106.559014
34,万马爱充充电站(长安加气站),重庆市渝北区吉安路12号,重庆市,重庆市,渝北区,29.592568,106.559212
35,特来电充电站(南岸英华天元车库),重庆市南岸区苏家坝江苑路8号,重庆市,重庆市,南岸区,29.541778,106.559616
36,中交信达谦和新能源保时通充电站,重庆市渝北区保时通物流园附近(金童路东150米),重庆市,重庆市,渝北区,29.629237,106.559721
37,特来电充电站(重庆市园博园),重庆市渝北区龙景路1号,重庆市,重庆市,渝北区,29.693943,106.560524
38,南岸白鹤园电动客车充电站,四公里南湖支路骏逸江南小区南面,重庆市,重庆市,南岸区,29.517748,106.57184
39,特来电充电站(金山车库),重庆市渝北区加工区2号,重庆市,重庆市,渝北区,29.634118,106.572363
40,电动汽车充电站(七星岗站),重庆市渝中区中山一路半岛铂寓,重庆市,重庆市,渝中区,29.562801,106.573843
41,国网广汇思达充电站(斯柯达),重庆市渝北区金渝大道84号,重庆市,重庆市,渝北区,29.646045,106.576748
42,国网广汇博众充电站(大众),重庆市渝北区经济技术开发区经开园金渝大道99-9号,重庆市,重庆市,渝北区,29.644907,106.579019
43,星星充电南岸四公里充电站,重庆市南岸区江南大道39号,重庆市,重庆市,南岸区,29.529543,106.579291
44,国网广汇骊业充电站,重庆市渝北区金渝大道99号附3号,重庆市,重庆市,渝北区,29.649582,106.581408
45,重庆汽博中心长安汽车4S店电动汽车充电站,重庆市渝北区金渝大道99号附27号,重庆市,重庆市,渝北区,29.650168,106.582518
46,国网广汇华通充电站,重庆市渝北区金渝大道99号附26号,重庆市,重庆市,渝北区,29.650111,106.582609
47,国家电网充电站(和记黄埔),重庆市南岸区向家坡罗家坝社区卫生服务站东侧约120米,重庆市,重庆市,南岸区,29.539825,106.589557
48,万马爱充充电站(江北金山站),重庆市江北区海尔路272号(吉安园茅溪小区旁),重庆市,重庆市,江北区,29.623951,106.590048
49,星星充电站(三亚湾充电站),重庆市渝北区回兴街道金石大道398号,重庆市,重庆市,渝北区,29.649212,106.595026
50,万马爱充充电站(东原1891站),重庆市南岸区南滨路东原1891E馆B1层停车场内,重庆市,重庆市,南岸区,29.556704,106.5982
51,星星充电充电站(西正街车库),重庆市渝北区宝圣大道重庆市两江中学校东侧,重庆市,重庆市,渝北区,29.664683,106.600365
52,平为汽车充电站,重庆市渝北区腾芳大道民光圣景苑东北侧约50米,重庆市,重庆市,渝北区,29.711682,106.605292
53,泊充充电站(花园站),重庆市渝北区睦邻路与城兴路交叉路口东南侧(汇祥林里3000),重庆市,重庆市,渝北区,29.719576,106.609798
54,特来电充电站(市长安盛吉汽修),重庆市渝北区台商工业园羽裳路10号,重庆市,重庆市,渝北区,29.671471,106.625489
55,万马爱充充电站(渝北城南),重庆市渝北区双龙东路199-18号,重庆市,重庆市,渝北区,29.706609,106.630464
56,国家电网充电站(盈讯天地),重庆市南岸区长生桥镇茶花路11号茶园盈讯天地,重庆市,重庆市,南岸区,29.487706,106.641868
57,驿满电动汽车充电站(欧麓花园站),重庆市巴南区华林路1415号,重庆市,重庆市,巴南区,29.47033,106.643198
58,重庆友蓉利汽车充电站,重庆市渝北区空港圣地6号(国道319夏成线附近),重庆市,重庆市,渝北区,29.741464,106.644067
59,国家电网充电站,重庆市巴南区合祥路百合佳园西南侧约90米,重庆市,重庆市,巴南区,29.337073,106.65222
60,渝北空港充电站,重庆市渝北区科勒路重庆尚高丽呈酒店(空港店)西侧约110米,重庆市,重庆市,渝北区,29.7545,106.652945
61,特来电充电站(城南家园),重庆市南岸区城南家园公租房四组团水云路14号附1号(公交枢纽站旁),重庆市,重庆市,南岸区,29.520664,106.658489
62,特来电充电站(英利国际),重庆市渝中区大坪支路3号,重庆市,重庆市,渝中区,29.54475764,106.5237902
63,国家电网汽车充电站(重庆市渝北区两江天地充电站),重庆市渝北区金开大道56号,重庆市,重庆市,渝北区,29.63144297,106.538068
64,特来电充电站(重庆渝北区新牌坊中石油站),重庆市渝北区松牌路151号,重庆市,重庆市,渝北区,29.603465,106.523977
65,小桔充电站(重庆市渝北区金融中心),重庆市渝北区星光大道11号,重庆市,重庆市,渝北区,29.61375601,106.513425
66,特来电充电站(重庆渝北区汀香树站),重庆市渝北区龙石路(地面停车场),重庆市,重庆市,渝北区,29.66598062,106.6189705
67,蔚景充电站(重庆宗友汽车充电桩(回兴)),重庆市渝北区宝圣湖街道海福路农贸市场,重庆市,重庆市,渝北区,29.68527362,106.6014999
68,特来电充电站(重庆解放碑邹容广场站),重庆市渝中区临江路69号,重庆市,重庆市,渝中区,29.56425802,106.580531
69,特来电充电站(重庆大学城青年广场站),重庆市沙坪坝区覃家岗街道凤天大道重庆图书馆停车场,重庆市,重庆市,沙坪坝区,29.53862513,106.4612715
70,国家电网充电站(重庆机场A区),重庆市渝北区两路街道翔安路重庆江北国际机场,重庆市,重庆市,渝北区,29.72315522,106.6452256
71,特来电充电站(重庆山语印象养老充电站),重庆市沙坪坝区新山路G85号,重庆市,重庆市,沙坪坝区,29.52186804,106.434595
72,星星充电充电站(重庆市长途汽车站站),重庆市渝中区菜园坝街道老麻抄手(菜园坝店),重庆市,重庆市,渝中区,29.55460998,106.5567836
73,达克云充电站(重庆跨世纪),重庆市南岸区茶园樱花路2号,重庆市,重庆市,南岸区,29.48714646,106.6646847
74,电动汽车充电站,重庆市巴南区江滨路36号,重庆市,重庆市,巴南区,29.39762288,106.5101266
75,特来电充电站(江北金源时代),重庆市江北区建新西路29-1号,重庆市,重庆市,江北区,29.57735105,106.5385729
76,特来电充电站(重庆熙街熙都会站),重庆市沙坪坝区景苑路美丽时光,重庆市,重庆市,沙坪坝区,29.61268913,106.3090963
77,国家电网充电站(重庆朝天门公交枢纽充电站(LG)),重庆市渝中区朝天门公交枢纽站(公交站),重庆市,重庆市,渝中区,29.56465471,106.5527667
78,国家电网充电站(重庆市渝北区壹鹿驾校站),重庆市渝北区松石大道松石北路58号,重庆市,重庆市,渝北区,29.59079153,106.5119302
79,重庆能源充电站(渝北区时装小镇),重庆市渝北区回兴街道羽裳路21号,重庆市,重庆市,渝北区,29.67177267,106.6292281
80,南方众悦重庆双碑充电站,重庆市沙坪坝区双碑街34号-附18号,重庆市,重庆市,沙坪坝区,29.60901709,106.4496325
81,万马爱充充电站(牛角沱站),重庆市渝中区美专校街66号附1号B1层,重庆市,重庆市,渝中区,29.56439075,106.5528435
82,万马爱充充电站(重庆北站南广场公交枢纽站),重庆市渝北区昆仑大道50号南广场公交枢纽站内,重庆市,重庆市,渝北区,29.61306075,106.5574308
83,重庆科技馆充电站(重庆科技馆停车场),文星门街重庆科技馆,重庆市,重庆市,江北区,29.578407,106.584431
84,重庆华通驾校充电站,重庆市大渡口区福溪大道中国石油福茄路加油站西侧约40米,重庆市,重庆市,大渡口区,29.43573524,106.4761666
85,万马爱充充电站(花园新村站),重庆市渝北区松石北路146号,重庆市,重庆市,渝北区,29.59335798,106.511841
86,特来电充电站(金山大厦),重庆市渝北区金渝大道66号金山大厦,重庆市,重庆市,渝北区,29.64890441,106.5724958
87,特斯拉超级充电站(重庆市佳宇英皇酒店站）,重庆市九龙坡区杨家坪直港大道206号,重庆市,重庆市,九龙坡区,29.51091598,106.536872
88,迅电快充汽车充电站(人和园站),重庆市渝北区庐山大道比华利豪园东侧约150米,重庆市,重庆市,渝北区,29.61728416,106.5401739
89,新能源充电站,重庆市沙坪坝区北站东路200号沙坪坝站B4层,重庆市,重庆市,沙坪坝区,29.5601003,106.4665197
90,海福路·友蓉利汽车充电站,重庆市渝北区宝圣湖街道兴科五路,重庆市,重庆市,渝北区,29.68642475,106.6012261
91,星星充电汽车充电站(城南未来),重庆市巴南区龙洲湾街道城南未来I33停车场,重庆市,重庆市,巴南区,29.39536106,106.545614
92,速电通充电站(石马河),重庆市江北区宏帆路壹江城,重庆市,重庆市,江北区,29.59087389,106.4721171
93,驿满电动汽车充电站(两江名居站),重庆市北碚区蔡顺路两江名居-D区东侧约40米,重庆市,重庆市,北碚区,29.75291453,106.5056862
94,万马爱充充电站(重庆市石桥广场),重庆市九龙坡区渝州路59号,重庆市,重庆市,九龙坡区,29.54072991,106.4984583
95,速电通充电站(黄山大道),重庆市渝北区高新园黄山大道中段66号,重庆市,重庆市,渝北区,29.62092701,106.509339
96,星星充电充电站(奥蓝酒店),重庆市渝北区双龙大道218号,重庆市,重庆市,渝北区,29.71195099,106.630999
97,星星充电站(重庆SM广场),重庆市渝北区松石大道148号重庆SM广场B1,重庆市,重庆市,渝北区,29.58853611,106.5016588
98,小桔充电充电站,重庆市南岸区莲池路重庆华臻汽车维修服务有限公司,重庆市,重庆市,南岸区,29.50419713,106.6406507
99,开迈斯充电站,重庆市南岸区南坪北路8号B1层,重庆市,重庆市,南岸区,29.53597424,106.5719912
100,开迈斯充电站,重庆市沙坪坝区大学城中路9号B2层502~509号车位,重庆市,重庆市,沙坪坝区,29.58996074,106.3121452
101,特来电充电站(渝泊停车场),重庆市渝中区鹅岭正街26号,重庆市,重庆市,渝中区,29.5553139,106.546944
102,驿满电动汽车充电站(五里店站),重庆市江北区五里店街道建新东路251号,重庆市,重庆市,江北区,29.58560339,106.5625638
103,腾势充电站(茶园鲁能领秀城站),重庆市南岸区天文街道中国石油茶园东加油站鲁能领秀城1街区,重庆市,重庆市,南岸区,29.49892803,106.636137
104,蔚来充电站(重庆上邦酒店站),重庆市九龙坡区上邦路3号上邦酒店B1层013-017号车位,重庆市,重庆市,九龙坡区,29.49847457,106.3016611
105,万马爱充充电站(龙湖时代天街C馆),重庆市渝中区长江二路174号龙湖重庆时代天街C馆B2,重庆市,重庆市,渝中区,29.541041,106.519165
106,特来电充电站(重庆解放碑英利国际),重庆市渝中区民权路26号,重庆市,重庆市,渝中区,29.56228,106.58173
107,特来电充电站(两路口希尔顿A区),重庆市渝中区中山三路133号重庆希尔顿酒店B2F,重庆市,重庆市,渝中区,29.561347,106.556081
108,特来电充电站(解放碑协信星光),重庆市渝中区五一路99号协信星光广场B4,重庆市,重庆市,渝中区,29.565233,106.587285
109,汽车充电站(经纬大道),重庆市渝中区经纬大道美源·美源西侧约50米,重庆市,重庆市,渝中区,29.552543,106.505432
110,特来电充电站(重庆渝中区湖广会馆充电站),重庆市渝中区长滨路湖广会馆,重庆市,重庆市,渝中区,29.564423,106.59432
111,云杉智慧充电站(七星岗站),重庆市渝中区七星岗财信渝中城旁露天停车场,重庆市,重庆市,渝中区,29.562701,106.574257
112,特来电充电站(歇台子金银湾),重庆市渝中区金银湾209号,重庆市,重庆市,渝中区,29.543563,106.506982
113,星星充电站(R汽车重庆龙湖时代天街...,重庆市渝中区石油路街道时代大道龙湖重庆时代天街C馆地下停车库B1-K25区,重庆市,重庆市,渝中区,29.540587,106.518896
114,小桔充电充电站(BP快充(重庆渝中...,重庆市渝中区重庆国贸格兰维大酒店-地下停车场,重庆市,重庆市,渝中区,29.563522,106.580472
115,国家电网充电站(重庆市渝中区沧白路...,重庆市渝中区沧白路75号附5号,重庆市,重庆市,渝中区,29.567639,106.584952
116,开迈斯充电站(重庆市十八梯传统风貌...,重庆市渝中区十八梯重庆精一民族小学(分部)南侧约110米,重庆市,重庆市,渝中区,29.557519,106.578558
117,国家电网汽车充电站(渝中区市急救医...,重庆市渝中区市急救医疗中心充电站,重庆市,重庆市,渝中区,29.557811,106.551866
118,星星充电充电站(大融汇站),重庆市渝中区朝天门街道新华路3号,重庆市,重庆市,渝中区,29.567888,106.59138
119,星星充电充电站(R汽车重庆龙湖时代...,重庆市渝中区石油路街道时代大道龙湖重庆时代天街02C馆地下停车库B1-K25区(车位号H734到H740),重庆市,重庆市,渝中区,29.542776,106.5187
120,特来电充电站(重庆渝海城B区站),重庆市渝中区民生路318号车库负五楼G5204~213号车位,重庆市,重庆市,渝中区,29.56357,106.575389
121,特来电充电站(龙家湾里面地产),重庆市渝中区嘉滨路219号,重庆市,重庆市,渝中区,29.572358,106.561165
122,国家电网充电站(龙湖时代天街A馆B2站),重庆市渝中区大坪正街75号附7号时代天街A馆负2楼M区107~109号,重庆市,重庆市,渝中区,29.543737,106.517742
123,万马爱充充电站(万马爱充龙湖时代天...,重庆市渝中区长江二路龙湖重庆时代天街D馆B2,重庆市,重庆市,渝中区,29.539282,106.520588
124,国家电网汽车充电站(南区公园路),重庆市渝中区南区公园路重庆市解放路中药材专业市场,重庆市,重庆市,渝中区,29.558301,106.559301
125,开迈斯充电站,重庆市渝中区石油路1号B1层124、125、126、127、129、130、131、132号车位,重庆市,重庆市,渝中区,29.548051,106.516738
126,国家电网充电站(龙湖时代天街A馆),重庆市渝中区时代天街A馆负三楼E区D100~D103号,重庆市,重庆市,渝中区,29.54439,106.517306
127,特来电充电站(重庆万友康年大酒店),重庆市渝中区长江二路77号(地下车库负一楼B4区),重庆市,重庆市,渝中区,29.545783,106.526626
128,特来电充电站(特来电站重庆企业天地...,重庆市渝中区企业天地2号楼,重庆市,重庆市,渝中区,29.55672,106.522318
129,特来电充电站(特来电站重庆协信总部...,重庆市渝中区经纬大道协信总部城A区,重庆市,重庆市,渝中区,29.551596,106.507016
130,特来电充电站(重庆渝中康德国际SO...,重庆市渝中区大坪经纬大道333号康德国际SOCO写字楼,重庆市,重庆市,渝中区,29.549258,106.523781
131,特斯拉充电站(重庆解放碑威斯汀酒店站),重庆市渝中区新华路222号申基金融广场负三层停车场,重庆市,重庆市,渝中区,29.563646,106.586963
132,渝充电充电站(重宾商务大厦),重庆市渝中区民生路279号,重庆市,重庆市,渝中区,29.563562,106.57678
133,星星充电充电站(渝中区地下环道停车场站),重庆市渝中区解放碑地下环道邹容广场西北门南侧约30米,重庆市,重庆市,渝中区,29.564681,106.578819
134,国家电网充电站(石油路街道龙湖时代...,重庆市渝中区时代天街A馆负三楼E区D100-D103号,重庆市,重庆市,渝中区,29.54473,106.52116
135,蔚来充电站(重庆来福士广场站),重庆市渝中区朝天门街道重庆来福士广场,重庆市,重庆市,渝中区,29.570875,106.593794
136,泰坦豪特汽车充电站(华一新街),重庆市渝中区中山一路148号停车场,重庆市,重庆市,渝中区,29.562294,106.569785
137,特斯拉目的地充电站(重庆翰文大酒店...,重庆市渝中区双钢路1号,重庆市,重庆市,渝中区,29.566755,106.571034
138,国家电网充电站(重庆市渝中区化龙桥...,重庆市渝中区化龙桥瑞天路128号重庆天地(商业区)充电站,重庆市,重庆市,渝中区,29.559714,106.511444
139,国家电网充电站(雍江苑1号),重庆市渝中区瑞天路196号车库028车位旁,重庆市,重庆市,渝中区,29.55989,106.509081
140,国家电网充电站(渝中区机关事务管理局站),重庆市渝中区机关事务管理局旁,重庆市,重庆市,渝中区,29.559222,106.575379
141,特斯拉超级充电站(重庆解放碑协信星...,重庆市渝中区五一路99号协信星光广场B1层C区B1-128车位对面,重庆市,重庆市,渝中区,29.564764,106.587138
142,国家电网充电站(雍江艺庭),重庆市渝中区瑞天路,重庆市,重庆市,渝中区,29.559144,106.512363
